GitRepo: https://github.com/oracle/container-images.git

Tags: 9
Architectures: amd64,arm64v8
Directory: 9

Tags: 9-slim
Architectures: amd64,arm64v8
Directory: 9-slim

Tags: 8.8,8
Architectures: amd64,arm64v8
Directory: 8

Tags: 8-slim
Architectures: amd64,arm64v8
Directory: 8-slim

Tags: 8-slim-fips
Architectures: amd64,arm64v8
Directory: 8-slim-fips

Tags: 7.9,7
Architectures: amd64,arm64v8
Directory: 7

Tags: 7-slim
Architectures: amd64,arm64v8
Directory: 7-slim

Tags: 7-slim-fips
Architectures: amd64,arm64v8
Directory: 7-slim-fips

Tags: 8.7
Architectures: amd64,arm64v8
Directory: 8

Tags: 8.6
Architectures: amd64,arm64v8
Directory: 8

Tags: 8.5
Architectures: amd64,arm64v8
Directory: 8

Tags: 8.4
Architectures: amd64,arm64v8
Directory: 8

Tags: 6.10,6
Architectures: amd64
Directory: 6

Tags: 6-slim
Architectures: amd64
Directory: 6-slim

Tags: 8.3
Architectures: amd64,arm64v8
Directory: 8

Tags: 8.2
Architectures: amd64,arm64v8
Directory: 8.2

Tags: 8.1
Architectures: amd64,arm64v8
Directory: 8.1

Tags: 8.0
Architectures: amd64,arm64v8
Directory: 8.0

Tags: 7.8
Architectures: amd64,arm64v8
Directory: 7.8

Tags: latest
Architectures: amd64,arm64v8
Directory: 7.8

Tags: 7.7
Architectures: amd64,arm64v8
Directory: 7.7

Tags: 7.6
Architectures: amd64,arm64v8
Directory: 7.6

Tags: 7.5
Architectures: amd64,arm64v8
Directory: 7.5

Tags: 7.4
Architectures: amd64,arm64v8
Directory: 7.4

Tags: 6.9
Architectures: amd64
Directory: 6.9

Tags: 7.3
Architectures: amd64
Directory: 7.3

Tags: 7.2
Architectures: amd64
Directory: 7.2

Tags: 7.1
Architectures: amd64
Directory: 7.1

Tags: 7.0
Architectures: amd64
Directory: 7.0

Tags: 6.8
Architectures: amd64
Directory: 6.8

Tags: 6.7
Architectures: amd64
Directory: 6.7

Tags: 6.6
Architectures: amd64
Directory: 6.6

Tags: 5,5.11
Directory: OracleLinux/5.11
