GitRepo: https://github.com/docker-library/mongo.git

Tags: 8.0.5-noble,8.0-noble,8-noble,noble,8.0.5,8.0,8,latest
Architectures: amd64,arm64v8
GitCommit: ce024078e646db3615a59c1950888d82b9733cc4
Directory: 8.0

Tags: 8.0.5-windowsservercore-ltsc2025,8.0-windowsservercore-ltsc2025,8-windowsservercore-ltsc2025,windowsservercore-ltsc2025,8.0.5-windowsservercore,8.0-windowsservercore,8-windowsservercore,windowsservercore
Architectures: windows-amd64
GitCommit: 160bb867729c82388d00a2ec94e8e1c0c133066c
Directory: 8.0/windows/windowsservercore-ltsc2025

Tags: 8.0.5-windowsservercore-ltsc2022,8.0-windowsservercore-ltsc2022,8-windowsservercore-ltsc2022,windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 160bb867729c82388d00a2ec94e8e1c0c133066c
Directory: 8.0/windows/windowsservercore-ltsc2022

Tags: 8.0.5-windowsservercore-1809,8.0-windowsservercore-1809,8-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
GitCommit: 160bb867729c82388d00a2ec94e8e1c0c133066c
Directory: 8.0/windows/windowsservercore-1809

Tags: 8.0.5-nanoserver-ltsc2022,8.0-nanoserver-ltsc2022,8-nanoserver-ltsc2022,nanoserver-ltsc2022,8.0.5-nanoserver,8.0-nanoserver,8-nanoserver,nanoserver
Architectures: windows-amd64
GitCommit: ce024078e646db3615a59c1950888d82b9733cc4
Directory: 8.0/windows/nanoserver-ltsc2022

Tags: 8.0.5-nanoserver-1809,8.0-nanoserver-1809,8-nanoserver-1809,nanoserver-1809
Architectures: windows-amd64
GitCommit: ce024078e646db3615a59c1950888d82b9733cc4
Directory: 8.0/windows/nanoserver-1809

Tags: 7.0.17-jammy,7.0-jammy,7-jammy,7.0.17,7.0,7
Architectures: amd64,arm64v8
GitCommit: c00961411ef4c1b6a58d9ed346435b7e7f9abdb6
Directory: 7.0

Tags: 7.0.17-windowsservercore-ltsc2025,7.0-windowsservercore-ltsc2025,7-windowsservercore-ltsc2025,7.0.17-windowsservercore,7.0-windowsservercore,7-windowsservercore
Architectures: windows-amd64
GitCommit: c00961411ef4c1b6a58d9ed346435b7e7f9abdb6
Directory: 7.0/windows/windowsservercore-ltsc2025

Tags: 7.0.17-windowsservercore-ltsc2022,7.0-windowsservercore-ltsc2022,7-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: c00961411ef4c1b6a58d9ed346435b7e7f9abdb6
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.17-windowsservercore-1809,7.0-windowsservercore-1809,7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c00961411ef4c1b6a58d9ed346435b7e7f9abdb6
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.17-nanoserver-ltsc2022,7.0-nanoserver-ltsc2022,7-nanoserver-ltsc2022,7.0.17-nanoserver,7.0-nanoserver,7-nanoserver
Architectures: windows-amd64
GitCommit: c00961411ef4c1b6a58d9ed346435b7e7f9abdb6
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.17-nanoserver-1809,7.0-nanoserver-1809,7-nanoserver-1809
Architectures: windows-amd64
GitCommit: c00961411ef4c1b6a58d9ed346435b7e7f9abdb6
Directory: 7.0/windows/nanoserver-1809

Tags: 6.0.21-rc0-jammy,6.0-rc-jammy,6.0.21-rc0,6.0-rc
Architectures: amd64,arm64v8
GitCommit: 33fc9935798bca0cdbf73944fd9a3d739019f3f0
Directory: 6.0-rc

Tags: 6.0.21-rc0-windowsservercore-ltsc2025,6.0-rc-windowsservercore-ltsc2025,6.0.21-rc0-windowsservercore,6.0-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 33fc9935798bca0cdbf73944fd9a3d739019f3f0
Directory: 6.0-rc/windows/windowsservercore-ltsc2025

Tags: 6.0.21-rc0-windowsservercore-ltsc2022,6.0-rc-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 33fc9935798bca0cdbf73944fd9a3d739019f3f0
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

