GitRepo: https://github.com/docker-library/golang.git

Tags: 1.22rc1-bookworm,1.22-rc-bookworm,1.22rc1,1.22-rc
Architectures: amd64,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.22-rc/bookworm

Tags: 1.22rc1-bullseye,1.22-rc-bullseye
Architectures: amd64,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.22-rc/bullseye

Tags: 1.22rc1-alpine3.19,1.22-rc-alpine3.19,1.22rc1-alpine,1.22-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.22-rc/alpine3.19

Tags: 1.22rc1-alpine3.18,1.22-rc-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.22-rc/alpine3.18

Tags: 1.22rc1-windowsservercore-ltsc2022,1.22-rc-windowsservercore-ltsc2022,1.22rc1-windowsservercore,1.22-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 46d44c197aa3ce81c16ad43a2e4b331cc188053a
Directory: 1.22-rc/windows/windowsservercore-ltsc2022

Tags: 1.22rc1-windowsservercore-1809,1.22-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 46d44c197aa3ce81c16ad43a2e4b331cc188053a
Directory: 1.22-rc/windows/windowsservercore-1809

Tags: 1.22rc1-nanoserver-ltsc2022,1.22-rc-nanoserver-ltsc2022,1.22rc1-nanoserver,1.22-rc-nanoserver
Architectures: windows-amd64
GitCommit: 46d44c197aa3ce81c16ad43a2e4b331cc188053a
Directory: 1.22-rc/windows/nanoserver-ltsc2022

Tags: 1.22rc1-nanoserver-1809,1.22-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 46d44c197aa3ce81c16ad43a2e4b331cc188053a
Directory: 1.22-rc/windows/nanoserver-1809

Tags: 1.21.5-bookworm,1.21-bookworm,1-bookworm,bookworm,1.21.5,1.21,1,latest
Architectures: amd64,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.21/bookworm

Tags: 1.21.5-bullseye,1.21-bullseye,1-bullseye,bullseye
Architectures: amd64,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.21/bullseye

Tags: 1.21.5-alpine3.19,1.21-alpine3.19,1-alpine3.19,alpine3.19,1.21.5-alpine,1.21-alpine,1-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.21/alpine3.19

Tags: 1.21.5-alpine3.18,1.21-alpine3.18,1-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.21/alpine3.18

Tags: 1.21.5-windowsservercore-ltsc2022,1.21-windowsservercore-ltsc2022,1-windowsservercore-ltsc2022,windowsservercore-ltsc2022,1.21.5-windowsservercore,1.21-windowsservercore,1-windowsservercore,windowsservercore
Architectures: windows-amd64
GitCommit: d106c8658abc0975bcd2d8a68a8f4ca85b04a93a
Directory: 1.21/windows/windowsservercore-ltsc2022

Tags: 1.21.5-windowsservercore-1809,1.21-windowsservercore-1809,1-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
GitCommit: d106c8658abc0975bcd2d8a68a8f4ca85b04a93a
Directory: 1.21/windows/windowsservercore-1809

Tags: 1.21.5-nanoserver-ltsc2022,1.21-nanoserver-ltsc2022,1-nanoserver-ltsc2022,nanoserver-ltsc2022,1.21.5-nanoserver,1.21-nanoserver,1-nanoserver,nanoserver
Architectures: windows-amd64
GitCommit: d106c8658abc0975bcd2d8a68a8f4ca85b04a93a
Directory: 1.21/windows/nanoserver-ltsc2022

Tags: 1.21.5-nanoserver-1809,1.21-nanoserver-1809,1-nanoserver-1809,nanoserver-1809
Architectures: windows-amd64
GitCommit: d106c8658abc0975bcd2d8a68a8f4ca85b04a93a
Directory: 1.21/windows/nanoserver-1809

Tags: 1.20.12-bookworm,1.20-bookworm,1.20.12,1.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 339da23255a9dc00f7921fca9a022f6b95843358
Directory: 1.20/bookworm

Tags: 1.20.12-bullseye,1.20-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 339da23255a9dc00f7921fca9a022f6b95843358
Directory: 1.20/bullseye

Tags: 1.20.12-alpine3.19,1.20-alpine3.19,1.20.12-alpine,1.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.20/alpine3.19

Tags: 1.20.12-alpine3.18,1.20-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8188fe464dc344c8ac20cad12cf80e65f452af93
Directory: 1.20/alpine3.18

Tags: 1.20.12-windowsservercore-ltsc2022,1.20-windowsservercore-ltsc2022,1.20.12-windowsservercore,1.20-windowsservercore
Architectures: windows-amd64
GitCommit: 339da23255a9dc00f7921fca9a022f6b95843358
Directory: 1.20/windows/windowsservercore-ltsc2022

Tags: 1.20.12-windowsservercore-1809,1.20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 339da23255a9dc00f7921fca9a022f6b95843358
Directory: 1.20/windows/windowsservercore-1809

Tags: 1.20.12-nanoserver-ltsc2022,1.20-nanoserver-ltsc2022,1.20.12-nanoserver,1.20-nanoserver
Architectures: windows-amd64
GitCommit: 339da23255a9dc00f7921fca9a022f6b95843358
Directory: 1.20/windows/nanoserver-ltsc2022

Tags: 1.20.12-nanoserver-1809,1.20-nanoserver-1809
Architectures: windows-amd64
GitCommit: 339da23255a9dc00f7921fca9a022f6b95843358
Directory: 1.20/windows/nanoserver-1809

Tags: 1.21.5-alpine3.17,1.21-alpine3.17,1-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d106c8658abc0975bcd2d8a68a8f4ca85b04a93a
Directory: 1.21/alpine3.17

Tags: 1.20.12-alpine3.17,1.20-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 339da23255a9dc00f7921fca9a022f6b95843358
Directory: 1.20/alpine3.17

Tags: 1.21.4-bookworm,1.21.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/bookworm

Tags: 1.21.4-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e787bff89247be4ce5a642335fd94e866a188902
Directory: 1.21/bullseye

Tags: 1.21.4-alpine3.18,1.21.4-alpine
