GitRepo: https://github.com/influxdata/influxdata-docker

Tags: 1.7,1.7.17
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7-alpine,1.7.17-alpine
Directory: chronograf/1.7/alpine

Tags: 1.8,1.8.10
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8-alpine,1.8.10-alpine
Directory: chronograf/1.8/alpine

Tags: 1.9,1.9.4
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.9

Tags: 1.9-alpine,1.9.4-alpine
Directory: chronograf/1.9/alpine

Tags: 1.10,1.10.1,latest
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.10

Tags: 1.10-alpine,1.10.1-alpine,alpine
Directory: chronograf/1.10/alpine

Tags: 1.10.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.10

Tags: 1.10.0-alpine
Directory: chronograf/1.10/alpine

Tags: 1.6,1.6.2
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.6

Tags: 1.6-alpine,1.6.2-alpine
Directory: chronograf/1.6/alpine

Tags: 1.9.3
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.9

Tags: 1.9.3-alpine
Directory: chronograf/1.9/alpine

Tags: 1.9.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.9

Tags: 1.9.1-alpine
Directory: chronograf/1.9/alpine

Tags: 1.9.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.9

Tags: 1.9.0-alpine
Directory: chronograf/1.9/alpine

Tags: 1.8.9
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8.9-alpine
Directory: chronograf/1.8/alpine

Tags: 1.8.8
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8.8-alpine
Directory: chronograf/1.8/alpine

Tags: 1.8.7
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8.7-alpine
Directory: chronograf/1.8/alpine

Tags: 1.8.6
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8.6-alpine
Directory: chronograf/1.8/alpine

Tags: 1.8.4
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8.4-alpine
Directory: chronograf/1.8/alpine

Tags: 1.8.2
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8.2-alpine
Directory: chronograf/1.8/alpine

Tags: 1.8.0
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.8

Tags: 1.8.0-alpine
Directory: chronograf/1.8/alpine

Tags: 1.5,1.5.0,1.5.0.1
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.5

Tags: 1.5-alpine,1.5.0-alpine,1.5.0.1-alpine
Directory: chronograf/1.5/alpine

Tags: 1.7.16
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.16-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.14
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.14-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.12
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.12-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.11
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.11-alpine
Directory: chronograf/1.7/alpine

Tags: 1.7.10
Architectures: amd64,arm32v7,arm64v8
Directory: chronograf/1.7

Tags: 1.7.10-alpine
