GitRepo: https://github.com/docker-library/docker.git

Tags: 25.0.0-beta.2-cli,25-rc-cli,rc-cli,25.0.0-beta.2-cli-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d8b20e0d84b8bac8629e782e0fc779d537eab8d8
Directory: 25-rc/cli

Tags: 25.0.0-beta.2-dind,25-rc-dind,rc-dind,25.0.0-beta.2-dind-alpine3.18,25.0.0-beta.2,25-rc,rc,25.0.0-beta.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d8b20e0d84b8bac8629e782e0fc779d537eab8d8
Directory: 25-rc/dind

Tags: 25.0.0-beta.2-dind-rootless,25-rc-dind-rootless,rc-dind-rootless
Architectures: amd64,arm64v8
GitCommit: d8b20e0d84b8bac8629e782e0fc779d537eab8d8
Directory: 25-rc/dind-rootless

Tags: 25.0.0-beta.2-git,25-rc-git,rc-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2e213030c57a2134a77bf17b0710dff1a184a7c1
Directory: 25-rc/git

Tags: 25.0.0-beta.2-windowsservercore-ltsc2022,25-rc-windowsservercore-ltsc2022,rc-windowsservercore-ltsc2022,25.0.0-beta.2-windowsservercore,25-rc-windowsservercore,rc-windowsservercore
Architectures: windows-amd64
GitCommit: d8b20e0d84b8bac8629e782e0fc779d537eab8d8
Directory: 25-rc/windows/windowsservercore-ltsc2022

Tags: 25.0.0-beta.2-windowsservercore-1809,25-rc-windowsservercore-1809,rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d8b20e0d84b8bac8629e782e0fc779d537eab8d8
Directory: 25-rc/windows/windowsservercore-1809

Tags: 24.0.7-cli,24.0-cli,24-cli,cli,24.0.7-cli-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 71bd9300d17fb5b0722360fa298d9eace51c27c4
Directory: 24/cli

Tags: 24.0.7-dind,24.0-dind,24-dind,dind,24.0.7-dind-alpine3.18,24.0.7,24.0,24,latest,24.0.7-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 99073a3b6be3aa7e6b5af1e69509e8c532254500
Directory: 24/dind

Tags: 24.0.7-dind-rootless,24.0-dind-rootless,24-dind-rootless,dind-rootless
Architectures: amd64,arm64v8
GitCommit: 62c197fe7632d3bce351d4c337a5a129ebd8f771
Directory: 24/dind-rootless

Tags: 24.0.7-git,24.0-git,24-git,git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.7-windowsservercore-ltsc2022,24.0-windowsservercore-ltsc2022,24-windowsservercore-ltsc2022,windowsservercore-ltsc2022,24.0.7-windowsservercore,24.0-windowsservercore,24-windowsservercore,windowsservercore
Architectures: windows-amd64
GitCommit: 71bd9300d17fb5b0722360fa298d9eace51c27c4
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.7-windowsservercore-1809,24.0-windowsservercore-1809,24-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
GitCommit: 71bd9300d17fb5b0722360fa298d9eace51c27c4
Directory: 24/windows/windowsservercore-1809

Tags: 25.0.0-beta.1-cli,25.0.0-beta.1-cli-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 01cebba606d33d2eeb9e3dcf52e4bf218913e211
Directory: 25-rc/cli

Tags: 25.0.0-beta.1-dind,25.0.0-beta.1-dind-alpine3.18,25.0.0-beta.1,25.0.0-beta.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5c2833e7ce9e5af0921154416d59ee13c6185cbf
Directory: 25-rc/dind

Tags: 25.0.0-beta.1-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 2e213030c57a2134a77bf17b0710dff1a184a7c1
Directory: 25-rc/dind-rootless

Tags: 25.0.0-beta.1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2e213030c57a2134a77bf17b0710dff1a184a7c1
Directory: 25-rc/git

Tags: 25.0.0-beta.1-windowsservercore-ltsc2022,25.0.0-beta.1-windowsservercore
Architectures: windows-amd64
GitCommit: 01cebba606d33d2eeb9e3dcf52e4bf218913e211
Directory: 25-rc/windows/windowsservercore-ltsc2022

Tags: 25.0.0-beta.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 01cebba606d33d2eeb9e3dcf52e4bf218913e211
Directory: 25-rc/windows/windowsservercore-1809

Tags: 24.0.6-cli,24.0.6-cli-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a248877a927ea421717db21fd168482b027913d2
Directory: 24/cli

Tags: 24.0.6-dind,24.0.6-dind-alpine3.18,24.0.6,24.0.6-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 12a4554648b671111eaf4cf4636cb1d6310c65e1
Directory: 24/dind

Tags: 24.0.6-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 12a4554648b671111eaf4cf4636cb1d6310c65e1
Directory: 24/dind-rootless

Tags: 24.0.6-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 24/git

Tags: 24.0.6-windowsservercore-ltsc2022,24.0.6-windowsservercore
Architectures: windows-amd64
GitCommit: a248877a927ea421717db21fd168482b027913d2
Directory: 24/windows/windowsservercore-ltsc2022

Tags: 24.0.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a248877a927ea421717db21fd168482b027913d2
Directory: 24/windows/windowsservercore-1809

Tags: 23.0.6-cli,23.0-cli,23-cli,23.0.6-cli-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 134b3a2752690da62402fb33fe8db929e29d1434
Directory: 23/cli

Tags: 23.0.6-dind,23.0-dind,23-dind,23.0.6-dind-alpine3.18,23.0.6,23.0,23,23.0.6-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 09a8b6a03e9ab630f0f62cce43df38a285f80826
Directory: 23/dind

Tags: 23.0.6-dind-rootless,23.0-dind-rootless,23-dind-rootless
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 23/dind-rootless

Tags: 23.0.6-git,23.0-git,23-git
Architectures: amd64,arm64v8
GitCommit: 6964fd52030c2e6e9e0943eaac07d78c9841fbb3
Directory: 23/git

Tags: 23.0.6-windowsservercore-ltsc2022,23.0-windowsservercore-ltsc2022,23-windowsservercore-ltsc2022,23.0.6-windowsservercore,23.0-windowsservercore,23-windowsservercore
Architectures: windows-amd64
GitCommit: 134b3a2752690da62402fb33fe8db929e29d1434
Directory: 23/windows/windowsservercore-ltsc2022

