GitRepo: https://github.com/docker-library/wordpress.git

Tags: 6.4.3-php8.1-apache,6.4-php8.1-apache,6-php8.1-apache,php8.1-apache,6.4.3-php8.1,6.4-php8.1,6-php8.1,php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.1/apache

Tags: 6.4.3-php8.1-fpm,6.4-php8.1-fpm,6-php8.1-fpm,php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.1/fpm

Tags: 6.4.3-php8.1-fpm-alpine,6.4-php8.1-fpm-alpine,6-php8.1-fpm-alpine,php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.1/fpm-alpine

Tags: 6.4.3-apache,6.4-apache,6-apache,apache,6.4.3,6.4,6,latest,6.4.3-php8.2-apache,6.4-php8.2-apache,6-php8.2-apache,php8.2-apache,6.4.3-php8.2,6.4-php8.2,6-php8.2,php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.2/apache

Tags: 6.4.3-fpm,6.4-fpm,6-fpm,fpm,6.4.3-php8.2-fpm,6.4-php8.2-fpm,6-php8.2-fpm,php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.2/fpm

Tags: 6.4.3-fpm-alpine,6.4-fpm-alpine,6-fpm-alpine,fpm-alpine,6.4.3-php8.2-fpm-alpine,6.4-php8.2-fpm-alpine,6-php8.2-fpm-alpine,php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.2/fpm-alpine

Tags: 6.4.3-php8.3-apache,6.4-php8.3-apache,6-php8.3-apache,php8.3-apache,6.4.3-php8.3,6.4-php8.3,6-php8.3,php8.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.3/apache

Tags: 6.4.3-php8.3-fpm,6.4-php8.3-fpm,6-php8.3-fpm,php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.3/fpm

Tags: 6.4.3-php8.3-fpm-alpine,6.4-php8.3-fpm-alpine,6-php8.3-fpm-alpine,php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06f28e291877002359e1075e4260123de5403551
Directory: latest/php8.3/fpm-alpine

Tags: cli-2.9.0-php8.1,cli-2.9-php8.1,cli-2-php8.1,cli-php8.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 480b5c35eb6382f4ae5581cfb9dfe54873d4f4a0
Directory: cli/php8.1/alpine

Tags: cli-2.9.0,cli-2.9,cli-2,cli,cli-2.9.0-php8.2,cli-2.9-php8.2,cli-2-php8.2,cli-php8.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 480b5c35eb6382f4ae5581cfb9dfe54873d4f4a0
Directory: cli/php8.2/alpine

Tags: cli-2.9.0-php8.3,cli-2.9-php8.3,cli-2-php8.3,cli-php8.3
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1cc7e6a226cf23ade72b83990310980e7ac5c2b
Directory: cli/php8.3/alpine

Tags: 6.4.2-php8.1-apache,6.4.2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.1/apache

Tags: 6.4.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.1/fpm

Tags: 6.4.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.1/fpm-alpine

Tags: 6.4.2-apache,6.4.2,6.4.2-php8.2-apache,6.4.2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.2/apache

Tags: 6.4.2-fpm,6.4.2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.2/fpm

Tags: 6.4.2-fpm-alpine,6.4.2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.2/fpm-alpine

Tags: 6.4.2-php8.3-apache,6.4.2-php8.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.3/apache

Tags: 6.4.2-php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.3/fpm

Tags: 6.4.2-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ac65dab91d64f611e4fa89b5e92903e163d24572
Directory: latest/php8.3/fpm-alpine

Tags: beta-6.4.3-RC1-php8.1-apache,beta-6.4.3-php8.1-apache,beta-6.4-php8.1-apache,beta-6-php8.1-apache,beta-php8.1-apache,beta-6.4.3-RC1-php8.1,beta-6.4.3-php8.1,beta-6.4-php8.1,beta-6-php8.1,beta-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.1/apache

Tags: beta-6.4.3-RC1-php8.1-fpm,beta-6.4.3-php8.1-fpm,beta-6.4-php8.1-fpm,beta-6-php8.1-fpm,beta-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.1/fpm

Tags: beta-6.4.3-RC1-php8.1-fpm-alpine,beta-6.4.3-php8.1-fpm-alpine,beta-6.4-php8.1-fpm-alpine,beta-6-php8.1-fpm-alpine,beta-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.4.3-RC1-apache,beta-6.4.3-apache,beta-6.4-apache,beta-6-apache,beta-apache,beta-6.4.3-RC1,beta-6.4.3,beta-6.4,beta-6,beta,beta-6.4.3-RC1-php8.2-apache,beta-6.4.3-php8.2-apache,beta-6.4-php8.2-apache,beta-6-php8.2-apache,beta-php8.2-apache,beta-6.4.3-RC1-php8.2,beta-6.4.3-php8.2,beta-6.4-php8.2,beta-6-php8.2,beta-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.2/apache

Tags: beta-6.4.3-RC1-fpm,beta-6.4.3-fpm,beta-6.4-fpm,beta-6-fpm,beta-fpm,beta-6.4.3-RC1-php8.2-fpm,beta-6.4.3-php8.2-fpm,beta-6.4-php8.2-fpm,beta-6-php8.2-fpm,beta-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.2/fpm

Tags: beta-6.4.3-RC1-fpm-alpine,beta-6.4.3-fpm-alpine,beta-6.4-fpm-alpine,beta-6-fpm-alpine,beta-fpm-alpine,beta-6.4.3-RC1-php8.2-fpm-alpine,beta-6.4.3-php8.2-fpm-alpine,beta-6.4-php8.2-fpm-alpine,beta-6-php8.2-fpm-alpine,beta-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.4.3-RC1-php8.3-apache,beta-6.4.3-php8.3-apache,beta-6.4-php8.3-apache,beta-6-php8.3-apache,beta-php8.3-apache,beta-6.4.3-RC1-php8.3,beta-6.4.3-php8.3,beta-6.4-php8.3,beta-6-php8.3,beta-php8.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.3/apache

Tags: beta-6.4.3-RC1-php8.3-fpm,beta-6.4.3-php8.3-fpm,beta-6.4-php8.3-fpm,beta-6-php8.3-fpm,beta-php8.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 09cb6baef7c32215a2b921e39bca9e27c1425a3e
Directory: beta/php8.3/fpm

