GitRepo: https://github.com/neurodebian/dockerfiles.git

Tags: bionic,nd18.04
Architectures: amd64,arm64v8
Directory: dockerfiles/bionic

Tags: bionic-non-free,nd18.04-non-free
Architectures: amd64,arm64v8
Directory: dockerfiles/bionic-non-free

Tags: focal,nd20.04
Architectures: amd64,arm64v8
Directory: dockerfiles/focal

Tags: focal-non-free,nd20.04-non-free
Architectures: amd64,arm64v8
Directory: dockerfiles/focal-non-free

Tags: jammy,nd22.04
Architectures: amd64,arm64v8
Directory: dockerfiles/jammy

Tags: jammy-non-free,nd22.04-non-free
Architectures: amd64,arm64v8
Directory: dockerfiles/jammy-non-free

Tags: buster,nd100
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/buster

Tags: buster-non-free,nd100-non-free
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/buster-non-free

Tags: bullseye,nd110,latest
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/bullseye

Tags: bullseye-non-free,nd110-non-free,non-free
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/bullseye-non-free

Tags: bookworm,nd120
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/bookworm

Tags: bookworm-non-free,nd120-non-free
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/bookworm-non-free

Tags: sid,nd
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/sid

Tags: sid-non-free,nd-non-free
Architectures: amd64,arm64v8,i386
Directory: dockerfiles/sid-non-free

Tags: xenial,nd16.04
Architectures: amd64,arm64v8
Directory: dockerfiles/xenial

Tags: xenial-non-free,nd16.04-non-free
Architectures: amd64,arm64v8
Directory: dockerfiles/xenial-non-free

Tags: impish,nd21.10
Architectures: amd64,arm64v8
Directory: dockerfiles/impish

Tags: impish-non-free,nd21.10-non-free
Architectures: amd64,arm64v8
Directory: dockerfiles/impish-non-free

Tags: stretch,nd90
Directory: dockerfiles/stretch

Tags: stretch-non-free,nd90-non-free
Directory: dockerfiles/stretch-non-free

Tags: hirsute,nd21.04
Directory: dockerfiles/hirsute

Tags: hirsute-non-free,nd21.04-non-free
Directory: dockerfiles/hirsute-non-free

Tags: groovy,nd20.10
Directory: dockerfiles/groovy

Tags: groovy-non-free,nd20.10-non-free
Directory: dockerfiles/groovy-non-free

Tags: trusty,nd14.04
Directory: dockerfiles/trusty

Tags: trusty-non-free,nd14.04-non-free
Directory: dockerfiles/trusty-non-free

Tags: jessie,nd80
Directory: dockerfiles/jessie

Tags: jessie-non-free,nd80-non-free
Directory: dockerfiles/jessie-non-free

Tags: disco,nd19.04
Directory: dockerfiles/disco

Tags: disco-non-free,nd19.04-non-free
Directory: dockerfiles/disco-non-free

Tags: cosmic,nd18.10
Directory: dockerfiles/cosmic

Tags: cosmic-non-free,nd18.10-non-free
Directory: dockerfiles/cosmic-non-free

Tags: wheezy,nd70
Directory: dockerfiles/wheezy

Tags: wheezy-non-free,nd70-non-free
Directory: dockerfiles/wheezy-non-free

Tags: artful,nd17.10
Directory: dockerfiles/artful

Tags: artful-non-free,nd17.10-non-free
Directory: dockerfiles/artful-non-free

Tags: zesty,nd17.04
Directory: dockerfiles/zesty

Tags: zesty-non-free,nd17.04-non-free
Directory: dockerfiles/zesty-non-free
