GitRepo: https://github.com/appscode-images/elastic-dockerfiles.git

Tags: 9.2.3
Architectures: amd64,arm64v8
GitCommit: v9.2.3
Directory: kibana

Tags: 9.1.9
Architectures: amd64,arm64v8
GitCommit: v9.1.9
Directory: kibana

Tags: 9.1.4
Architectures: amd64,arm64v8
GitCommit: v9.1.4
Directory: kibana

Tags: 9.1.3
Architectures: amd64,arm64v8
GitCommit: v9.1.3
Directory: kibana

Tags: 9.0.8
Architectures: amd64,arm64v8
GitCommit: v9.0.8
Directory: kibana

Tags: 9.0.2
Architectures: amd64,arm64v8
GitCommit: v9.0.2
Directory: kibana

Tags: 8.19.9
Architectures: amd64,arm64v8
GitCommit: v8.19.9
Directory: kibana

Tags: 8.18.8
Architectures: amd64,arm64v8
GitCommit: v8.18.8
Directory: kibana

Tags: 8.18.2
Architectures: amd64,arm64v8
GitCommit: v8.18.2
Directory: kibana

Tags: 8.17.10
Architectures: amd64,arm64v8
GitCommit: v8.17.10
Directory: kibana


Tags: 8.17.6
Architectures: amd64,arm64v8
GitCommit: v8.17.6
Directory: kibana

Tags: 8.17.2
Architectures: amd64,arm64v8
GitCommit: v8.17.2
Directory: kibana

Tags: 8.16.4
Architectures: amd64,arm64v8
GitCommit: v8.16.0
Directory: kibana

Tags: 8.16.0
Architectures: amd64,arm64v8
GitCommit: v8.16.4
Directory: kibana

Tags: 8.15.4
Architectures: amd64,arm64v8
GitCommit: v8.15.4
Directory: kibana

Tags: 8.15.0
Architectures: amd64,arm64v8
GitCommit: v8.15.0
Directory: kibana

Tags: 8.14.3
Architectures: amd64,arm64v8
GitCommit: v8.14.3
Directory: kibana

Tags: 8.14.1
Architectures: amd64,arm64v8
GitCommit: v8.14.1
Directory: kibana

Tags: 8.13.4
Architectures: amd64,arm64v8
GitCommit: v8.13.4
Directory: kibana

Tags: 8.11.4
Architectures: amd64,arm64v8
GitCommit: v8.11.4
Directory: kibana

Tags: 8.11.1
Architectures: amd64,arm64v8
GitCommit: v8.11.1
Directory: kibana

Tags: 8.11.0
Architectures: amd64,arm64v8
GitCommit: v8.11.0
Directory: kibana

Tags: 8.10.4
Architectures: amd64,arm64v8
GitCommit: v8.10.4
Directory: kibana

Tags: 8.9.2
Architectures: amd64,arm64v8
GitCommit: v8.9.2
Directory: kibana

Tags: 8.8.2
Architectures: amd64,arm64v8
GitCommit: v8.8.2
Directory: kibana

Tags: 8.8.0
Architectures: amd64,arm64v8
GitCommit: v8.8.0
Directory: kibana

Tags: 8.7.1
Architectures: amd64,arm64v8
GitCommit: v8.7.1
Directory: kibana

Tags: 8.6.2
Architectures: amd64,arm64v8
GitCommit: v8.6.2
Directory: kibana

Tags: 8.5.3
Architectures: amd64,arm64v8
GitCommit: v8.5.3
Directory: kibana

Tags: 8.5.2
Architectures: amd64,arm64v8
GitCommit: v8.5.2
Directory: kibana

Tags: 8.4.3
Architectures: amd64,arm64v8
GitCommit: v8.4.3
Directory: kibana

Tags: 8.3.3
Architectures: amd64,arm64v8
GitCommit: v8.3.3
Directory: kibana

Tags: 8.2.3
Architectures: amd64,arm64v8
GitCommit: v8.2.3
Directory: kibana

Tags: 8.2.0
Architectures: amd64,arm64v8
GitCommit: v8.2.0
Directory: kibana

Tags: 8.1.3
Architectures: amd64,arm64v8
GitCommit: v8.1.3
Directory: kibana

Tags: 8.0.1
Architectures: amd64,arm64v8
GitCommit: v8.0.1
Directory: kibana

Tags: 7.17.28
Architectures: amd64,arm64v8
GitCommit: v7.17.28
Directory: kibana

Tags: 7.17.27
Architectures: amd64,arm64v8
GitCommit: v7.17.27
Directory: kibana

Tags: 7.17.25
Architectures: amd64,arm64v8
GitCommit: v7.17.25
Directory: kibana

Tags: 7.17.23
Architectures: amd64,arm64v8
GitCommit: v7.17.23
Directory: kibana

Tags: 7.17.15
Architectures: amd64,arm64v8
GitCommit: v7.17.15
Directory: kibana

Tags: 7.17.13
Architectures: amd64,arm64v8
GitCommit: v7.17.13
Directory: kibana

Tags: 7.17.10
Architectures: amd64,arm64v8
GitCommit: v7.17.10
Directory: kibana

Tags: 7.16.3
Architectures: amd64,arm64v8
GitCommit: v7.16.3
Directory: kibana

Tags: 7.16.2
Architectures: amd64,arm64v8
GitCommit: v7.16.2
Directory: kibana

Tags: 7.14.2
Architectures: amd64,arm64v8
GitCommit: v7.14.2
Directory: kibana

Tags: 7.14.0
Architectures: amd64,arm64v8
GitCommit: v7.14.0
Directory: kibana

Tags: 7.13.4
Architectures: amd64,arm64v8
GitCommit: v7.13.4
Directory: kibana

Tags: 7.13.2
Architectures: amd64,arm64v8
GitCommit: v7.13.2
Directory: kibana

Tags: 6.8.23
Architectures: amd64
GitCommit: v6.8.23
Directory: kibana

Tags: 6.8.22
Architectures: amd64
GitCommit: v6.8.22
Directory: kibana
