GitRepo: https://github.com/nats-io/nats-docker.git

Tags: 2.10.2-alpine3.18,2.10-alpine3.18,2-alpine3.18,alpine3.18,2.10.2-alpine,2.10-alpine,2-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.10.x/alpine3.18

Tags: 2.10.2-scratch,2.10-scratch,2-scratch,scratch,2.10.2-linux,2.10-linux,2-linux,linux
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 2.10.x/scratch

Tags: 2.10.2-windowsservercore-1809,2.10-windowsservercore-1809,2-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.2-nanoserver-1809,2.10-nanoserver-1809,2-nanoserver-1809,nanoserver-1809
Architectures: windows-amd64
Directory: 2.10.x/nanoserver-1809

Tags: 2.9.22-alpine3.18,2.9-alpine3.18,2.9.22-alpine,2.9-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.9.x/alpine3.18

Tags: 2.9.22-scratch,2.9-scratch,2.9.22-linux,2.9-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.9.x/scratch

Tags: 2.9.22-windowsservercore-1809,2.9-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.9.x/windowsservercore-1809

Tags: 2.9.22-nanoserver-1809,2.9-nanoserver-1809
Architectures: windows-amd64
Directory: 2.9.x/nanoserver-1809

Tags: 2.10.1-alpine3.18,2.10.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.10.x/alpine3.18

Tags: 2.10.1-scratch,2.10.1-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.10.x/scratch

Tags: 2.10.1-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.1-nanoserver-1809
Architectures: windows-amd64
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.0-alpine3.18,2.10.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 2.10.x/alpine3.18

Tags: 2.10.0-scratch,2.10.0-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 2.10.x/scratch

Tags: 2.10.0-windowsservercore-1809
Architectures: windows-amd64
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.0-nanoserver-1809
Architectures: windows-amd64
Directory: 2.10.x/nanoserver-1809

