GitRepo: https://github.com/appscode-images/elastic-dockerfiles.git

Tags: 8.11.1
Architectures: amd64,arm64v8
GitCommit: v8.11.1
Directory: logstash

Tags: 8.10.4
Architectures: amd64,arm64v8
GitCommit: v8.10.4
Directory: logstash

Tags: 8.9.2
Architectures: amd64,arm64v8
GitCommit: v8.9.2
Directory: logstash

Tags: 8.8.2
Architectures: amd64,arm64v8
GitCommit: v8.8.2
Directory: logstash

Tags: 8.7.1
Architectures: amd64,arm64v8
GitCommit: v8.7.1
Directory: logstash

Tags: 8.6.2
Architectures: amd64,arm64v8
GitCommit: v8.6.2
Directory: logstash

Tags: 8.5.3
Architectures: amd64,arm64v8
GitCommit: v8.5.3
Directory: logstash

Tags: 8.4.3
Architectures: amd64,arm64v8
GitCommit: v8.4.3
Directory: logstash

Tags: 8.3.3
Architectures: amd64,arm64v8
GitCommit: v8.3.3
Directory: logstash

Tags: 8.2.3
Architectures: amd64,arm64v8
GitCommit: v8.2.3
Directory: logstash

Tags: 8.1.3
Architectures: amd64,arm64v8
GitCommit: v8.1.3
Directory: logstash

Tags: 8.0.1
Architectures: amd64,arm64v8
GitCommit: v8.0.1
Directory: logstash

Tags: 7.17.15
Architectures: amd64,arm64v8
GitCommit: v7.17.15
Directory: logstash

Tags: 7.17.13
Architectures: amd64,arm64v8
GitCommit: v7.17.13
Directory: logstash

Tags: 7.16.3
Architectures: amd64,arm64v8
GitCommit: v7.16.3
Directory: logstash

Tags: 7.14.2
Architectures: amd64,arm64v8
GitCommit: v7.14.2
Directory: logstash

Tags: 7.13.4
Architectures: amd64,arm64v8
GitCommit: v7.13.4
Directory: logstash

Tags: 6.8.23
Architectures: amd64
GitCommit: v6.8.23
Directory: logstash
