GitRepo: https://github.com/influxdata/influxdata-docker

Tags: 1.5,1.5.9
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5-alpine,1.5.9-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.6,1.6.6,latest
Architectures: amd64,arm64v8
Directory: kapacitor/1.6

Tags: 1.6-alpine,1.6.6-alpine,alpine
Directory: kapacitor/1.6/alpine

Tags: 1.6.5
Architectures: amd64,arm64v8
Directory: kapacitor/1.6

Tags: 1.6.5-alpine
Directory: kapacitor/1.6/alpine

Tags: 1.6.4
Architectures: amd64,arm64v8
Directory: kapacitor/1.6

Tags: 1.6.4-alpine
Directory: kapacitor/1.6/alpine

Tags: 1.6.3
Architectures: amd64,arm64v8
Directory: kapacitor/1.6

Tags: 1.6.3-alpine
Directory: kapacitor/1.6/alpine

Tags: 1.6.2
Architectures: amd64,arm64v8
Directory: kapacitor/1.6

Tags: 1.6.2-alpine
Directory: kapacitor/1.6/alpine

Tags: 1.6.1
Architectures: amd64,arm64v8
Directory: kapacitor/1.6

Tags: 1.6.1-alpine
Directory: kapacitor/1.6/alpine

Tags: 1.4,1.4.1
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.4

Tags: 1.4-alpine,1.4.1-alpine
Directory: kapacitor/1.4/alpine

Tags: 1.5.8
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.8-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.7
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.7-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.6
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.6-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.5
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.5-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.4
Architectures: amd64,arm32v7,arm64v8
Directory: kapacitor/1.5

Tags: 1.5.4-alpine
Directory: kapacitor/1.5/alpine

Tags: 1.5.3
