GitRepo: https://github.com/neo4j/docker-neo4j-publish.git

Tags: 5.14.0-community-bullseye,5.14-community-bullseye,5-community-bullseye,5.14.0-community,5.14-community,5-community,5.14.0-bullseye,5.14-bullseye,5-bullseye,5.14.0,5.14,5,community-bullseye,community,bullseye,latest
Architectures: amd64,arm64v8
GitCommit: a39a0b8e97fea5e7c232771059a1a857345f6715
Directory: 5.14.0/bullseye/community

Tags: 5.14.0-enterprise-bullseye,5.14-enterprise-bullseye,5-enterprise-bullseye,5.14.0-enterprise,5.14-enterprise,5-enterprise,enterprise-bullseye,enterprise
Architectures: amd64,arm64v8
GitCommit: a39a0b8e97fea5e7c232771059a1a857345f6715
Directory: 5.14.0/bullseye/enterprise

Tags: 5.14.0-community-ubi8,5.14-community-ubi8,5-community-ubi8,5.14.0-ubi8,5.14-ubi8,5-ubi8,community-ubi8,ubi8
Architectures: amd64,arm64v8
GitCommit: a39a0b8e97fea5e7c232771059a1a857345f6715
Directory: 5.14.0/ubi8/community

Tags: 5.14.0-enterprise-ubi8,5.14-enterprise-ubi8,5-enterprise-ubi8,enterprise-ubi8
Architectures: amd64,arm64v8
GitCommit: a39a0b8e97fea5e7c232771059a1a857345f6715
Directory: 5.14.0/ubi8/enterprise

Tags: 4.4.28,4.4.28-community,4.4,4.4-community
Architectures: amd64,arm64v8
GitCommit: a39a0b8e97fea5e7c232771059a1a857345f6715
Directory: 4.4.28/bullseye/community

Tags: 4.4.28-enterprise,4.4-enterprise
Architectures: amd64,arm64v8
GitCommit: a39a0b8e97fea5e7c232771059a1a857345f6715
Directory: 4.4.28/bullseye/enterprise

Tags: 4.3.24,4.3.24-community,4.3,4.3-community
GitCommit: f84645770acc041f8057245c540dba622e0da5f8
Directory: 4.3.24/bullseye/community

Tags: 4.3.24-enterprise,4.3-enterprise
GitCommit: f84645770acc041f8057245c540dba622e0da5f8
Directory: 4.3.24/bullseye/enterprise

Tags: 5.13.0-community-bullseye,5.13-community-bullseye,5.13.0-community,5.13-community,5.13.0-bullseye,5.13-bullseye,5.13.0,5.13
Architectures: amd64,arm64v8
GitCommit: 63788eb70d504c77dee3cc478ee140eb4e056e6a
Directory: 5.13.0/bullseye/community

Tags: 5.13.0-enterprise-bullseye,5.13-enterprise-bullseye,5.13.0-enterprise,5.13-enterprise
Architectures: amd64,arm64v8
GitCommit: 63788eb70d504c77dee3cc478ee140eb4e056e6a
Directory: 5.13.0/bullseye/enterprise

Tags: 5.13.0-community-ubi8,5.13-community-ubi8,5.13.0-ubi8,5.13-ubi8
Architectures: amd64,arm64v8
GitCommit: 63788eb70d504c77dee3cc478ee140eb4e056e6a
Directory: 5.13.0/ubi8/community

Tags: 5.13.0-enterprise-ubi8,5.13-enterprise-ubi8
Architectures: amd64,arm64v8
GitCommit: 63788eb70d504c77dee3cc478ee140eb4e056e6a
Directory: 5.13.0/ubi8/enterprise

Tags: 4.4.27,4.4.27-community
Architectures: amd64,arm64v8
GitCommit: 6c15231abd6294f0a736b4a46f59d258dea7f672
Directory: 4.4.27/bullseye/community

Tags: 4.4.27-enterprise
Architectures: amd64,arm64v8
GitCommit: 6c15231abd6294f0a736b4a46f59d258dea7f672
Directory: 4.4.27/bullseye/enterprise

Tags: 4.4.26,4.4.26-community
Architectures: amd64,arm64v8
GitCommit: 06d08eefe166a90662ea228cfbddce3438bd2732
Directory: 4.4.26/bullseye/community

Tags: 4.4.26-enterprise
Architectures: amd64,arm64v8
GitCommit: 06d08eefe166a90662ea228cfbddce3438bd2732
Directory: 4.4.26/bullseye/enterprise

Tags: 5.12.0-community-bullseye,5.12-community-bullseye,5.12.0-community,5.12-community,5.12.0-bullseye,5.12-bullseye,5.12.0,5.12
Architectures: amd64,arm64v8
GitCommit: e005223dbe3f3bdba463f3942283324f7441d5b9
Directory: 5.12.0/bullseye/community

Tags: 5.12.0-enterprise-bullseye,5.12-enterprise-bullseye,5.12.0-enterprise,5.12-enterprise
Architectures: amd64,arm64v8
GitCommit: e005223dbe3f3bdba463f3942283324f7441d5b9
Directory: 5.12.0/bullseye/enterprise

Tags: 5.12.0-community-ubi8,5.12-community-ubi8,5.12.0-ubi8,5.12-ubi8
Architectures: amd64,arm64v8
GitCommit: e005223dbe3f3bdba463f3942283324f7441d5b9
Directory: 5.12.0/ubi8/community

Tags: 5.12.0-enterprise-ubi8,5.12-enterprise-ubi8
Architectures: amd64,arm64v8
GitCommit: e005223dbe3f3bdba463f3942283324f7441d5b9
Directory: 5.12.0/ubi8/enterprise

Tags: 4.4.25,4.4.25-community
Architectures: amd64,arm64v8
GitCommit: ff223b3ef8e89fb2ef0fa6116e59f05abd28d9e4
Directory: 4.4.25/bullseye/community

Tags: 4.4.25-enterprise
Architectures: amd64,arm64v8
GitCommit: ff223b3ef8e89fb2ef0fa6116e59f05abd28d9e4
Directory: 4.4.25/bullseye/enterprise

Tags: 5.11.0-community-bullseye,5.11-community-bullseye,5.11.0-community,5.11-community,5.11.0-bullseye,5.11-bullseye,5.11.0,5.11
Architectures: amd64,arm64v8
GitCommit: 8f65800e6dae9738baeef972c4726d93c02a3e19
Directory: 5.11.0/bullseye/community

Tags: 5.11.0-enterprise-bullseye,5.11-enterprise-bullseye,5.11.0-enterprise,5.11-enterprise
Architectures: amd64,arm64v8
GitCommit: 8f65800e6dae9738baeef972c4726d93c02a3e19
Directory: 5.11.0/bullseye/enterprise

Tags: 5.11.0-community-ubi8,5.11-community-ubi8,5.11.0-ubi8,5.11-ubi8
Architectures: amd64,arm64v8
GitCommit: 8f65800e6dae9738baeef972c4726d93c02a3e19
Directory: 5.11.0/ubi8/community

Tags: 5.11.0-enterprise-ubi8,5.11-enterprise-ubi8
Architectures: amd64,arm64v8
GitCommit: 8f65800e6dae9738baeef972c4726d93c02a3e19
Directory: 5.11.0/ubi8/enterprise

Tags: 4.1.13,4.1.13-community,4.1,4.1-community
GitCommit: e96abe5736714a37ed22ed00c02718232eb9a15c
Directory: 4.1.13/community

Tags: 4.1.13-enterprise,4.1-enterprise
GitCommit: e96abe5736714a37ed22ed00c02718232eb9a15c
Directory: 4.1.13/enterprise

Tags: 4.4.24,4.4.24-community
Architectures: amd64,arm64v8
GitCommit: 9c6825e44cbf25790c31fb0c08dc9d15ad3824c5
Directory: 4.4.24/bullseye/community

Tags: 4.4.24-enterprise
Architectures: amd64,arm64v8
GitCommit: 9c6825e44cbf25790c31fb0c08dc9d15ad3824c5
Directory: 4.4.24/bullseye/enterprise

Tags: 5.10.0-community-bullseye,5.10-community-bullseye,5.10.0-community,5.10-community,5.10.0-bullseye,5.10-bullseye,5.10.0,5.10
Architectures: amd64,arm64v8
GitCommit: 08626d7514acb1cb0f6eab0993f26385165d701f
Directory: 5.10.0/bullseye/community

Tags: 5.10.0-enterprise-bullseye,5.10-enterprise-bullseye,5.10.0-enterprise,5.10-enterprise
Architectures: amd64,arm64v8
GitCommit: 08626d7514acb1cb0f6eab0993f26385165d701f
Directory: 5.10.0/bullseye/enterprise

Tags: 5.10.0-community-ubi8,5.10-community-ubi8,5.10.0-ubi8,5.10-ubi8
Architectures: amd64,arm64v8
GitCommit: 08626d7514acb1cb0f6eab0993f26385165d701f
Directory: 5.10.0/ubi8/community

Tags: 5.10.0-enterprise-ubi8,5.10-enterprise-ubi8
Architectures: amd64,arm64v8
GitCommit: 08626d7514acb1cb0f6eab0993f26385165d701f
Directory: 5.10.0/ubi8/enterprise

Tags: 4.4.23,4.4.23-community
Architectures: amd64,arm64v8
GitCommit: 8b2ff2c35aa0f2a28f6c0ec612388e3549c10cdb
Directory: 4.4.23/community

Tags: 4.4.23-enterprise
Architectures: amd64,arm64v8
GitCommit: 8b2ff2c35aa0f2a28f6c0ec612388e3549c10cdb
Directory: 4.4.23/enterprise

Tags: 5.9.0,5.9.0-community,5.9,5.9-community
Architectures: amd64,arm64v8
GitCommit: 9d7a9047bb1b1b736c01e50bf5d38c0a4d3d1697
Directory: 5.9.0/community

Tags: 5.9.0-enterprise,5.9-enterprise
Architectures: amd64,arm64v8
GitCommit: 9d7a9047bb1b1b736c01e50bf5d38c0a4d3d1697
Directory: 5.9.0/enterprise

Tags: 4.4.22,4.4.22-community
Architectures: amd64,arm64v8
GitCommit: 698c4fe7f7ebd00c7599a3b00d86bb1d52702dc7
Directory: 4.4.22/community

Tags: 4.4.22-enterprise
Architectures: amd64,arm64v8
GitCommit: 698c4fe7f7ebd00c7599a3b00d86bb1d52702dc7
Directory: 4.4.22/enterprise

Tags: 4.4.21,4.4.21-community
Architectures: amd64,arm64v8
GitCommit: 9dea28f9da8f5792752853a1be16309950d03204
Directory: 4.4.21/community

Tags: 4.4.21-enterprise
Architectures: amd64,arm64v8
GitCommit: 9dea28f9da8f5792752853a1be16309950d03204
Directory: 4.4.21/enterprise

Tags: 5.8.0,5.8.0-community,5.8,5.8-community
Architectures: amd64,arm64v8
GitCommit: 20660ac29964bba2bb7432919f65df0b7f8c323e
Directory: 5.8.0/community

Tags: 5.8.0-enterprise,5.8-enterprise
Architectures: amd64,arm64v8
GitCommit: 20660ac29964bba2bb7432919f65df0b7f8c323e
Directory: 5.8.0/enterprise

Tags: 4.4.20,4.4.20-community
Architectures: amd64,arm64v8
GitCommit: 0b7f25524ed61ebc29e610955b8dbff7679a500f
Directory: 4.4.20/community

Tags: 4.4.20-enterprise
Architectures: amd64,arm64v8
GitCommit: 0b7f25524ed61ebc29e610955b8dbff7679a500f
Directory: 4.4.20/enterprise

Tags: 5.7.0,5.7.0-community,5.7,5.7-community
Architectures: amd64,arm64v8
GitCommit: 6182834d87cadbe06c1a8a54f5b033bcb3ff82dd
Directory: 5.7.0/community

Tags: 5.7.0-enterprise,5.7-enterprise
Architectures: amd64,arm64v8
GitCommit: 6182834d87cadbe06c1a8a54f5b033bcb3ff82dd
Directory: 5.7.0/enterprise

Tags: 4.4.19,4.4.19-community
Architectures: amd64,arm64v8
GitCommit: 5342ba80874c712680dfaf5be3e44cd37ca5d1f8
Directory: 4.4.19/community

Tags: 4.4.19-enterprise
Architectures: amd64,arm64v8
GitCommit: 5342ba80874c712680dfaf5be3e44cd37ca5d1f8
Directory: 4.4.19/enterprise

Tags: 5.6.0,5.6.0-community,5.6,5.6-community
Architectures: amd64,arm64v8
GitCommit: 5e0122d70f6407707b3ae70e6ef91a1fb3fd2f61
Directory: 5.6.0/community

Tags: 5.6.0-enterprise,5.6-enterprise
Architectures: amd64,arm64v8
GitCommit: 5e0122d70f6407707b3ae70e6ef91a1fb3fd2f61
Directory: 5.6.0/enterprise

Tags: 4.4.18,4.4.18-community
Architectures: amd64,arm64v8
GitCommit: eb3d953b8df45a5945d340b59e2c98e5b0cbb908
Directory: 4.4.18/community

Tags: 4.4.18-enterprise
Architectures: amd64,arm64v8
