GitRepo: https://github.com/SAP/SapMachine-infrastructure.git

Tags: latest,jdk-ubuntu,23,23-jdk-ubuntu,ubuntu-noble,ubuntu-24.04,23-ubuntu-noble,23-ubuntu-24.04,23-jdk-ubuntu-noble,23-jdk-ubuntu-24.04,jdk-ubuntu-noble,jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/24_04/jdk

Tags: jdk-headless-ubuntu,23-jdk-headless-ubuntu,23-jdk-headless-ubuntu-noble,23-jdk-headless-ubuntu-24.04,jdk-headless-ubuntu-noble,jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/24_04/jdk-headless

Tags: jre-ubuntu,23-jre-ubuntu,23-jre-ubuntu-noble,23-jre-ubuntu-24.04,jre-ubuntu-noble,jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/24_04/jre

Tags: jre-headless-ubuntu,23-jre-headless-ubuntu,23-jre-headless-ubuntu-noble,23-jre-headless-ubuntu-24.04,jre-headless-ubuntu-noble,jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/24_04/jre-headless

Tags: ubuntu-jammy,ubuntu-22.04,23-ubuntu-jammy,23-ubuntu-22.04,23-jdk-ubuntu-jammy,23-jdk-ubuntu-22.04,jdk-ubuntu-jammy,jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/22_04/jdk

Tags: 23-jdk-headless-ubuntu-jammy,23-jdk-headless-ubuntu-22.04,jdk-headless-ubuntu-jammy,jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/22_04/jdk-headless

Tags: 23-jre-ubuntu-jammy,23-jre-ubuntu-22.04,jre-ubuntu-jammy,jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/22_04/jre

Tags: 23-jre-headless-ubuntu-jammy,23-jre-headless-ubuntu-22.04,jre-headless-ubuntu-jammy,jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/22_04/jre-headless

Tags: ubuntu-focal,ubuntu-20.04,23-ubuntu-focal,23-ubuntu-20.04,23-jdk-ubuntu-focal,23-jdk-ubuntu-20.04,jdk-ubuntu-focal,jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/20_04/jdk

Tags: 23-jdk-headless-ubuntu-focal,23-jdk-headless-ubuntu-20.04,jdk-headless-ubuntu-focal,jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c7d01a1dcc6009590411793978369247968324e
Directory: dockerfiles/23/ubuntu/20_04/jdk-headless

