GitRepo: https://github.com/apache/druid.git

Tags: 31.0.0
Architectures: amd64
GitCommit: druid-31.0.0
File: distribution/docker/Dockerfile

Tags: 30.0.1
Architectures: amd64
GitCommit: druid-30.0.1
File: distribution/docker/Dockerfile

Tags: 30.0.0
Architectures: amd64
GitCommit: druid-30.0.0
File: distribution/docker/Dockerfile

Tags: 28.0.1
Architectures: amd64
GitCommit: druid-28.0.1
File: distribution/docker/Dockerfile

Tags: 25.0.0
Architectures: amd64
GitCommit: druid-25.0.0
File: distribution/docker/Dockerfile
