GitRepo: https://github.com/haskell/docker-haskell

Tags: 9.4.5-buster,9.4-buster,9-buster,buster,9.4.5,9.4,9,latest
Architectures: amd64,arm64v8
GitCommit: 13262afb82e457645a9b9f3f3eadb8e5acd4b5c1
Directory: 9.4/buster

Tags: 9.4.5-slim-buster,9.4-slim-buster,9-slim-buster,slim-buster,9.4.5-slim,9.4-slim,9-slim,slim
Architectures: amd64,arm64v8
GitCommit: 13262afb82e457645a9b9f3f3eadb8e5acd4b5c1
Directory: 9.4/slim-buster

Tags: 9.2.8-buster,9.2-buster,9.2.8,9.2
Architectures: amd64,arm64v8
GitCommit: 13262afb82e457645a9b9f3f3eadb8e5acd4b5c1
Directory: 9.2/buster

Tags: 9.2.8-slim-buster,9.2-slim-buster,9.2.8-slim,9.2-slim
Architectures: amd64,arm64v8
GitCommit: 13262afb82e457645a9b9f3f3eadb8e5acd4b5c1
Directory: 9.2/slim-buster

Tags: 9.0.2-buster,9.0-buster,9.0.2,9.0
Architectures: amd64,arm64v8
GitCommit: 13262afb82e457645a9b9f3f3eadb8e5acd4b5c1
Directory: 9.0/buster

Tags: 9.0.2-slim-buster,9.0-slim-buster,9.0.2-slim,9.0-slim
Architectures: amd64,arm64v8
GitCommit: 13262afb82e457645a9b9f3f3eadb8e5acd4b5c1
Directory: 9.0/slim-buster

Tags: 9.2.7-buster,9.2.7
Architectures: amd64,arm64v8
GitCommit: 47c8a1ef9ecdfe9603dfa5e3ee0bdfc4b64a944a
Directory: 9.2/buster

Tags: 9.2.7-slim-buster,9.2.7-slim
Architectures: amd64,arm64v8
GitCommit: 47c8a1ef9ecdfe9603dfa5e3ee0bdfc4b64a944a
Directory: 9.2/slim-buster

Tags: 9.4.4-buster,9.4.4
Architectures: amd64,arm64v8
GitCommit: 12cd297d7ccc2e97fe5e94548ae502b0cbb6735f
Directory: 9.4/buster

Tags: 9.4.4-slim-buster,9.4.4-slim
Architectures: amd64,arm64v8
GitCommit: 12cd297d7ccc2e97fe5e94548ae502b0cbb6735f
Directory: 9.4/slim-buster

Tags: 9.2.6-buster,9.2.6
Architectures: amd64,arm64v8
GitCommit: b2644d1604cc9a3e868b432f4901e86541a0841d
Directory: 9.2/buster

Tags: 9.2.6-slim-buster,9.2.6-slim
Architectures: amd64,arm64v8
GitCommit: b2644d1604cc9a3e868b432f4901e86541a0841d
Directory: 9.2/slim-buster

Tags: 9.2.5-buster,9.2.5
Architectures: amd64,arm64v8
GitCommit: 12cd297d7ccc2e97fe5e94548ae502b0cbb6735f
Directory: 9.2/buster

Tags: 9.2.5-slim-buster,9.2.5-slim
Architectures: amd64,arm64v8
GitCommit: 12cd297d7ccc2e97fe5e94548ae502b0cbb6735f
Directory: 9.2/slim-buster

Tags: 9.4.3-buster,9.4.3
Architectures: amd64,arm64v8
GitCommit: b29df0224a5f76407a41c6662513201650fde976
Directory: 9.4/buster

Tags: 9.4.3-slim-buster,9.4.3-slim
Architectures: amd64,arm64v8
GitCommit: b29df0224a5f76407a41c6662513201650fde976
Directory: 9.4/slim-buster

Tags: 8.10.7-buster,8.10-buster,8-buster,8.10.7,8.10,8
Architectures: amd64,arm64v8
GitCommit: 4fd05c031a306bcc0057cdd04439700c418ffaf0
Directory: 8.10/buster

Tags: 8.10.7-slim-buster,8.10-slim-buster,8-slim-buster,8.10.7-slim,8.10-slim,8-slim
Architectures: amd64,arm64v8
GitCommit: 4fd05c031a306bcc0057cdd04439700c418ffaf0
Directory: 8.10/slim-buster

Tags: 9.2.4-buster,9.2.4
Architectures: amd64,arm64v8
GitCommit: 4fd05c031a306bcc0057cdd04439700c418ffaf0
Directory: 9.2/buster

Tags: 9.2.4-slim-buster,9.2.4-slim
Architectures: amd64,arm64v8
GitCommit: 4fd05c031a306bcc0057cdd04439700c418ffaf0
Directory: 9.2/slim-buster

Tags: 9.4.2-buster,9.4.2
Architectures: amd64,arm64v8
GitCommit: 4fd05c031a306bcc0057cdd04439700c418ffaf0
Directory: 9.4/buster

Tags: 9.4.2-slim-buster,9.4.2-slim
Architectures: amd64,arm64v8
GitCommit: 4fd05c031a306bcc0057cdd04439700c418ffaf0
Directory: 9.4/slim-buster

Tags: 9.4.1-buster,9.4.1
Architectures: amd64,arm64v8
GitCommit: 94c169693cc6337c2cd3994da71fb5d9f0b399b0
Directory: 9.4/buster

