GitRepo: https://github.com/docker-library/php.git

Tags: 8.3.6-cli-bookworm,8.3-cli-bookworm,8-cli-bookworm,cli-bookworm,8.3.6-bookworm,8.3-bookworm,8-bookworm,bookworm,8.3.6-cli,8.3-cli,8-cli,cli,8.3.6,8.3,8,latest
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bookworm/cli

Tags: 8.3.6-apache-bookworm,8.3-apache-bookworm,8-apache-bookworm,apache-bookworm,8.3.6-apache,8.3-apache,8-apache,apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bookworm/apache

Tags: 8.3.6-fpm-bookworm,8.3-fpm-bookworm,8-fpm-bookworm,fpm-bookworm,8.3.6-fpm,8.3-fpm,8-fpm,fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bookworm/fpm

Tags: 8.3.6-zts-bookworm,8.3-zts-bookworm,8-zts-bookworm,zts-bookworm,8.3.6-zts,8.3-zts,8-zts,zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bookworm/zts

Tags: 8.3.6-cli-bullseye,8.3-cli-bullseye,8-cli-bullseye,cli-bullseye,8.3.6-bullseye,8.3-bullseye,8-bullseye,bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bullseye/cli

Tags: 8.3.6-apache-bullseye,8.3-apache-bullseye,8-apache-bullseye,apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bullseye/apache

Tags: 8.3.6-fpm-bullseye,8.3-fpm-bullseye,8-fpm-bullseye,fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bullseye/fpm

Tags: 8.3.6-zts-bullseye,8.3-zts-bullseye,8-zts-bullseye,zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/bullseye/zts

Tags: 8.3.6-cli-alpine3.19,8.3-cli-alpine3.19,8-cli-alpine3.19,cli-alpine3.19,8.3.6-alpine3.19,8.3-alpine3.19,8-alpine3.19,alpine3.19,8.3.6-cli-alpine,8.3-cli-alpine,8-cli-alpine,cli-alpine,8.3.6-alpine,8.3-alpine,8-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/alpine3.19/cli

Tags: 8.3.6-fpm-alpine3.19,8.3-fpm-alpine3.19,8-fpm-alpine3.19,fpm-alpine3.19,8.3.6-fpm-alpine,8.3-fpm-alpine,8-fpm-alpine,fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/alpine3.19/fpm

Tags: 8.3.6-zts-alpine3.19,8.3-zts-alpine3.19,8-zts-alpine3.19,zts-alpine3.19,8.3.6-zts-alpine,8.3-zts-alpine,8-zts-alpine,zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/alpine3.19/zts

Tags: 8.3.6-cli-alpine3.18,8.3-cli-alpine3.18,8-cli-alpine3.18,cli-alpine3.18,8.3.6-alpine3.18,8.3-alpine3.18,8-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/alpine3.18/cli

Tags: 8.3.6-fpm-alpine3.18,8.3-fpm-alpine3.18,8-fpm-alpine3.18,fpm-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/alpine3.18/fpm

Tags: 8.3.6-zts-alpine3.18,8.3-zts-alpine3.18,8-zts-alpine3.18,zts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.3/alpine3.18/zts

Tags: 8.2.18-cli-bookworm,8.2-cli-bookworm,8.2.18-bookworm,8.2-bookworm,8.2.18-cli,8.2-cli,8.2.18,8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bookworm/cli

Tags: 8.2.18-apache-bookworm,8.2-apache-bookworm,8.2.18-apache,8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bookworm/apache

Tags: 8.2.18-fpm-bookworm,8.2-fpm-bookworm,8.2.18-fpm,8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bookworm/fpm

Tags: 8.2.18-zts-bookworm,8.2-zts-bookworm,8.2.18-zts,8.2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bookworm/zts

Tags: 8.2.18-cli-bullseye,8.2-cli-bullseye,8.2.18-bullseye,8.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bullseye/cli

Tags: 8.2.18-apache-bullseye,8.2-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8480cf5cff5759bc4c1475f6873420edc2518218
Directory: 8.2/bullseye/apache

Tags: 8.2.18-fpm-bullseye,8.2-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
