GitRepo: https://github.com/varnish/docker-varnish.git

Tags: fresh,8.0.0,8,8.0,latest
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ec128addad8eb92680ac7adb2f00f6a679a48be5
Directory: fresh/debian

Tags: fresh-alpine,8.0.0-alpine,8-alpine,8.0-alpine,alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ec128addad8eb92680ac7adb2f00f6a679a48be5
Directory: fresh/alpine

Tags: old,7.7.3,7.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ec128addad8eb92680ac7adb2f00f6a679a48be5
Directory: old/debian

Tags: old-alpine,7.7.3-alpine,7.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ec128addad8eb92680ac7adb2f00f6a679a48be5
Directory: old/alpine

Tags: stable,6.0.16,6.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2c2b9d92008b7623bd837cbb542ae02061d9a598
Directory: stable/debian

Tags: 7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: db0ebcb17d6d719c1f3fb665b818de6d09c05c0f
Directory: fresh/debian

Tags: 7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 047117647276c4e83847b69899ce81283a2a4270
Directory: fresh/alpine

Tags: 7.6.5,7.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: db0ebcb17d6d719c1f3fb665b818de6d09c05c0f
Directory: old/debian

Tags: 7.6.5-alpine,7.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 047117647276c4e83847b69899ce81283a2a4270
Directory: old/alpine

Tags: 7.7.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb0aadb7c3eb09473d2e636db882929a108dd7ec
Directory: fresh/debian

Tags: 7.7.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8088573d7968abf4d69905cb76dd64b603f0d0f0
Directory: fresh/alpine

Tags: 7.6.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb0aadb7c3eb09473d2e636db882929a108dd7ec
Directory: old/debian

Tags: 7.6.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8088573d7968abf4d69905cb76dd64b603f0d0f0
Directory: old/alpine

Tags: 6.0.15
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7489d188a63e4b649b3d57ff9fe50acea1de4c7f
Directory: stable/debian

Tags: 7.7.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed86c8d78292bb13fe129ba5dcccfd8d11ed1481
Directory: fresh/debian

Tags: 7.7.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed86c8d78292bb13fe129ba5dcccfd8d11ed1481
Directory: fresh/alpine

Tags: 7.6.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea97ed35f2b0eb438ccd6a9250c36567686bfb4a
Directory: old/debian

Tags: 7.6.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea97ed35f2b0eb438ccd6a9250c36567686bfb4a
Directory: old/alpine

Tags: 6.0.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea97ed35f2b0eb438ccd6a9250c36567686bfb4a
Directory: stable/debian

Tags: 7.7.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b28634cf1517af2f6e2eb79b993f9bd42f7ad8bc
Directory: fresh/debian

Tags: 7.7.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b28634cf1517af2f6e2eb79b993f9bd42f7ad8bc
Directory: fresh/alpine

Tags: 7.6.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b28634cf1517af2f6e2eb79b993f9bd42f7ad8bc
Directory: old/debian

Tags: 7.6.1-alpine
