GitRepo: https://github.com/jruby/docker-jruby.git

Tags: latest,9,9.4,9.4.8,9.4-jre,9.4-jre8,9.4.8-jre,9.4.8-jre8,9.4.8.0,9.4.8.0-jre,9.4.8.0-jre8
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jre8

Tags: 9-jdk,9-jdk8,9.4-jdk,9.4-jdk8,9.4.8-jdk,9.4.8-jdk8,9.4.8.0-jdk,9.4.8.0-jdk8
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jdk8

Tags: 9.4-jre11,9.4.8-jre11,9.4.8.0-jre11
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jre11

Tags: 9.4-jdk11,9.4.8-jdk11,9.4.8.0-jdk11
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jdk11

Tags: 9.4-jdk17,9.4.8-jdk17,9.4.8.0-jdk17
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jdk17

Tags: 9.4-jre17,9.4.8-jre17,9.4.8.0-jre17
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jre17

Tags: 9.4-jdk21,9.4.8-jdk21,9.4.8.0-jdk21
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jdk21

Tags: 9.4-jre21,9.4.8-jre21,9.4.8.0-jre21
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.4/jre21

Tags: 9.3,9.3.15,9.3-jre,9.3-jre8,9.3.15-jre,9.3.15-jre8,9.3.15.0,9.3.15.0-jre,9.3.15.0-jre8
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jre8

Tags: 9.3-jdk,9.3-jdk8,9.3.15-jdk,9.3.15-jdk8,9.3.15.0-jdk,9.3.15.0-jdk8
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jdk8

Tags: 9.3-jre11,9.3.15-jre11,9.3.15.0-jre11
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jre11

Tags: 9.3-jdk11,9.3.15-jdk11,9.3.15.0-jdk11
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jdk11

Tags: 9.3-jdk17,9.3.15-jdk17,9.3.15.0-jdk17
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jdk17

Tags: 9.3-jre17,9.3.15-jre17,9.3.15.0-jre17
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jre17

Tags: 9.3-jdk21,9.3.15-jdk21,9.3.15.0-jdk21
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jdk21

Tags: 9.3-jre21,9.3.15-jre21,9.3.15.0-jre21
Architectures: amd64,arm64v8
GitCommit: f325c86e2c2ca0bbe82f64c0aded0719372507fa
Directory: 9.3/jre21

Tags: 9.4.7,9.4.7-jre,9.4.7-jre8,9.4.7.0,9.4.7.0-jre,9.4.7.0-jre8
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jre8

Tags: 9.4.7-jdk,9.4.7-jdk8,9.4.7.0-jdk,9.4.7.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jdk8

Tags: 9.4.7-jre11,9.4.7.0-jre11
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jre11

Tags: 9.4.7-jdk11,9.4.7.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jdk11

Tags: 9.4.7-jdk17,9.4.7.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jdk17

Tags: 9.4.7-jre17,9.4.7.0-jre17
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jre17

Tags: 9.4.7-jdk21,9.4.7.0-jdk21
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jdk21

Tags: 9.4.7-jre21,9.4.7.0-jre21
Architectures: amd64,arm64v8
GitCommit: 6143dcc782ee66ddafe9785c8c229fda0855fe19
Directory: 9.4/jre21

Tags: 9.3.14,9.3.14-jre,9.3.14-jre8,9.3.14.0,9.3.14.0-jre,9.3.14.0-jre8
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jre8

Tags: 9.3.14-jdk,9.3.14-jdk8,9.3.14.0-jdk,9.3.14.0-jdk8
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jdk8

Tags: 9.3.14-jre11,9.3.14.0-jre11
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jre11

Tags: 9.3.14-jdk11,9.3.14.0-jdk11
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jdk11

Tags: 9.3.14-jdk17,9.3.14.0-jdk17
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jdk17

Tags: 9.3.14-jre17,9.3.14.0-jre17
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jre17

Tags: 9.3.14-jdk21,9.3.14.0-jdk21
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jdk21

Tags: 9.3.14-jre21,9.3.14.0-jre21
Architectures: amd64,arm64v8
GitCommit: d5a1ac0a884d515f3da659309cca942589214095
Directory: 9.3/jre21

Tags: 9.4.6,9.4.6-jre,9.4.6-jre8,9.4.6.0,9.4.6.0-jre,9.4.6.0-jre8
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jre8

Tags: 9.4.6-jdk,9.4.6-jdk8,9.4.6.0-jdk,9.4.6.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jdk8

Tags: 9.4.6-jre11,9.4.6.0-jre11
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jre11

Tags: 9.4.6-jdk11,9.4.6.0-jdk11
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jdk11

Tags: 9.4.6-jdk17,9.4.6.0-jdk17
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jdk17

Tags: 9.4.6-jre17,9.4.6.0-jre17
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jre17

Tags: 9.4.6-jdk21,9.4.6.0-jdk21
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jdk21

Tags: 9.4.6-jre21,9.4.6.0-jre21
Architectures: amd64,arm64v8
GitCommit: 6f941176b198e2a462f484dd8105c3055e4de4df
Directory: 9.4/jre21

Tags: 9.4.5,9.4.5-jre,9.4.5-jre8,9.4.5.0,9.4.5.0-jre,9.4.5.0-jre8
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.4/jre8

Tags: 9.4.5-jdk,9.4.5-jdk8,9.4.5.0-jdk,9.4.5.0-jdk8
Architectures: amd64,arm64v8
GitCommit: 7b97efdd88722c1e55b86f08a38aec4f6fb9fbe7
Directory: 9.4/jdk8

