GitRepo: https://github.com/osrf/docker_images.git

Tags: noetic-ros-core,noetic-ros-core-focal
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3f4fbca923d80f834f3a89b5960bad5582652519
Directory: ros/noetic/ubuntu/focal/ros-core

Tags: noetic-ros-base,noetic-ros-base-focal,noetic
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/noetic/ubuntu/focal/ros-base

Tags: noetic-robot,noetic-robot-focal
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/noetic/ubuntu/focal/robot

Tags: noetic-perception,noetic-perception-focal
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/noetic/ubuntu/focal/perception

Tags: humble-ros-core,humble-ros-core-jammy
Architectures: amd64,arm64v8
GitCommit: 3f4fbca923d80f834f3a89b5960bad5582652519
Directory: ros/humble/ubuntu/jammy/ros-core

Tags: humble-ros-base,humble-ros-base-jammy,humble,latest
Architectures: amd64,arm64v8
GitCommit: 20e3ba685bb353a3c00be9ba01c1b7a6823c9472
Directory: ros/humble/ubuntu/jammy/ros-base

Tags: humble-perception,humble-perception-jammy
Architectures: amd64,arm64v8
GitCommit: 20d40c96b426b8956dec203e236abff2ec29b188
Directory: ros/humble/ubuntu/jammy/perception

Tags: iron-ros-core,iron-ros-core-jammy
Architectures: amd64,arm64v8
GitCommit: bca53bf4c09d771be3ff735da4157203b53ebc2b
Directory: ros/iron/ubuntu/jammy/ros-core

Tags: iron-ros-base,iron-ros-base-jammy,iron
Architectures: amd64,arm64v8
GitCommit: bca53bf4c09d771be3ff735da4157203b53ebc2b
Directory: ros/iron/ubuntu/jammy/ros-base

Tags: iron-perception,iron-perception-jammy
Architectures: amd64,arm64v8
GitCommit: bca53bf4c09d771be3ff735da4157203b53ebc2b
Directory: ros/iron/ubuntu/jammy/perception

Tags: rolling-ros-core,rolling-ros-core-jammy
Architectures: amd64,arm64v8
GitCommit: 73c1bf4c30e97d5d3d7c2aaddc8137cae2411409
Directory: ros/rolling/ubuntu/jammy/ros-core

Tags: rolling-ros-base,rolling-ros-base-jammy,rolling
Architectures: amd64,arm64v8
GitCommit: 73c1bf4c30e97d5d3d7c2aaddc8137cae2411409
Directory: ros/rolling/ubuntu/jammy/ros-base

Tags: rolling-perception,rolling-perception-jammy
Architectures: amd64,arm64v8
GitCommit: 73c1bf4c30e97d5d3d7c2aaddc8137cae2411409
Directory: ros/rolling/ubuntu/jammy/perception

Tags: melodic-ros-core,melodic-ros-core-bionic
Architectures: amd64,arm32v7,arm64v8
GitCommit: 443033d08e72da7282fe3b68167f01a2995118b8
Directory: ros/melodic/ubuntu/bionic/ros-core

Tags: melodic-ros-base,melodic-ros-base-bionic,melodic
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/melodic/ubuntu/bionic/ros-base

Tags: melodic-robot,melodic-robot-bionic
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/melodic/ubuntu/bionic/robot

Tags: melodic-perception,melodic-perception-bionic
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/melodic/ubuntu/bionic/perception

Tags: noetic-ros-core-buster
Architectures: amd64,arm64v8
GitCommit: 0c31bf0bc023e3ddb663b9934513270401d82a97
Directory: ros/noetic/debian/buster/ros-core

Tags: noetic-ros-base-buster
Architectures: amd64,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/noetic/debian/buster/ros-base

Tags: noetic-robot-buster
Architectures: amd64,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/noetic/debian/buster/robot

Tags: noetic-perception-buster
Architectures: amd64,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/noetic/debian/buster/perception

Tags: foxy-ros-core,foxy-ros-core-focal
Architectures: amd64,arm64v8
GitCommit: 0c31bf0bc023e3ddb663b9934513270401d82a97
Directory: ros/foxy/ubuntu/focal/ros-core

Tags: foxy-ros-base,foxy-ros-base-focal,foxy
Architectures: amd64,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/foxy/ubuntu/focal/ros-base

Tags: foxy-ros1-bridge,foxy-ros1-bridge-focal
Architectures: amd64,arm64v8
GitCommit: 0c31bf0bc023e3ddb663b9934513270401d82a97
Directory: ros/foxy/ubuntu/focal/ros1-bridge

Tags: galactic-ros-core,galactic-ros-core-focal
Architectures: amd64,arm64v8
GitCommit: 5985ea8e2e88e25a839f0f1629fe7d32f28a39d8
Directory: ros/galactic/ubuntu/focal/ros-core

Tags: galactic-ros-base,galactic-ros-base-focal,galactic
Architectures: amd64,arm64v8
GitCommit: 6511d8fc0754616550b7f5ea31a40084c2462938
Directory: ros/galactic/ubuntu/focal/ros-base

Tags: galactic-ros1-bridge,galactic-ros1-bridge-focal
Architectures: amd64,arm64v8
GitCommit: 6e373ee0469ae61723bb5ed863a38af76e179c81
Directory: ros/galactic/ubuntu/focal/ros1-bridge

Tags: rolling-ros-core-focal
Architectures: amd64,arm64v8
GitCommit: 11c613986e35a1f36fd0fa18b49173e0c564cf1d
Directory: ros/rolling/ubuntu/focal/ros-core

Tags: rolling-ros-base-focal
Architectures: amd64,arm64v8
GitCommit: a5644adacdca4a49faf10221620048175cdd7262
Directory: ros/rolling/ubuntu/focal/ros-base

Tags: rolling-ros1-bridge,rolling-ros1-bridge-focal
Architectures: amd64,arm64v8
GitCommit: e471aedbeaee1e0309bfe5dd1f2e8eea45f1adac
Directory: ros/rolling/ubuntu/focal/ros1-bridge

Tags: kinetic-ros-core,kinetic-ros-core-xenial
Architectures: amd64,arm32v7,arm64v8
GitCommit: 01be1ebc5941d92304ce7d46c108215ed72ffdf0
Directory: ros/kinetic/ubuntu/xenial/ros-core

Tags: kinetic-ros-base,kinetic-ros-base-xenial,kinetic
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/kinetic/ubuntu/xenial/ros-base

Tags: kinetic-robot,kinetic-robot-xenial
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/kinetic/ubuntu/xenial/robot

Tags: kinetic-perception,kinetic-perception-xenial
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/kinetic/ubuntu/xenial/perception

Tags: dashing-ros-core,dashing-ros-core-bionic
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9e11af32454c0ca37c7b9606fac567de66aaae8e
Directory: ros/dashing/ubuntu/bionic/ros-core

Tags: dashing-ros-base,dashing-ros-base-bionic,dashing
Architectures: amd64,arm32v7,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/dashing/ubuntu/bionic/ros-base

Tags: dashing-ros1-bridge,dashing-ros1-bridge-bionic
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9e11af32454c0ca37c7b9606fac567de66aaae8e
Directory: ros/dashing/ubuntu/bionic/ros1-bridge

Tags: melodic-ros-core-stretch
Architectures: amd64,arm64v8
GitCommit: d017429ffef82c2ae91e5f81a4a60640b2ad6c1b
Directory: ros/melodic/debian/stretch/ros-core

Tags: melodic-ros-base-stretch
Architectures: amd64,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/melodic/debian/stretch/ros-base

Tags: melodic-robot-stretch
Architectures: amd64,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/melodic/debian/stretch/robot

Tags: melodic-perception-stretch
Architectures: amd64,arm64v8
GitCommit: df19ab7d5993d3b78a908362cdcd1479a8e78b35
Directory: ros/melodic/debian/stretch/perception

Tags: eloquent-ros-core,eloquent-ros-core-bionic
Architectures: amd64,arm32v7,arm64v8
GitCommit: 45dbb7bd0bb08303e50ecde4a60e827f7cec0ab0
Directory: ros/eloquent/ubuntu/bionic/ros-core

Tags: eloquent-ros-base,eloquent-ros-base-bionic,eloquent
Architectures: amd64,arm32v7,arm64v8
GitCommit: b3e79c3aef3687b56b3c1052ae38aa7010234834
Directory: ros/eloquent/ubuntu/bionic/ros-base

Tags: eloquent-ros1-bridge,eloquent-ros1-bridge-bionic
Architectures: amd64,arm32v7,arm64v8
GitCommit: 45dbb7bd0bb08303e50ecde4a60e827f7cec0ab0
Directory: ros/eloquent/ubuntu/bionic/ros1-bridge

Tags: crystal-ros-core,crystal-ros-core-bionic
Architectures: amd64,arm64v8
GitCommit: 557e1a220d460b83402b7ed44b5cfcfb7e39524e
Directory: ros/crystal/ubuntu/bionic/ros-core

Tags: crystal-ros-base,crystal-ros-base-bionic,crystal
Architectures: amd64,arm64v8
GitCommit: 557e1a220d460b83402b7ed44b5cfcfb7e39524e
Directory: ros/crystal/ubuntu/bionic/ros-base

Tags: bouncy-ros-core,bouncy-ros-core-bionic
Architectures: amd64,arm64v8
GitCommit: e44dfd3b21824309285eeccce66af8b8ed4c29f6
Directory: ros/bouncy/ubuntu/bionic/ros-core

Tags: bouncy-ros-base,bouncy-ros-base-bionic,bouncy
Architectures: amd64,arm64v8
GitCommit: e44dfd3b21824309285eeccce66af8b8ed4c29f6
Directory: ros/bouncy/ubuntu/bionic/ros-base

Tags: indigo-ros-core,indigo-ros-core-trusty
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/indigo/ubuntu/trusty/ros-core

Tags: indigo-ros-base,indigo-ros-base-trusty,indigo
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/indigo/ubuntu/trusty/ros-base

Tags: indigo-robot,indigo-robot-trusty
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/indigo/ubuntu/trusty/robot

Tags: indigo-perception,indigo-perception-trusty
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/indigo/ubuntu/trusty/perception

Tags: jade-ros-core,jade-ros-core-trusty
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/jade/ubuntu/trusty/ros-core

Tags: jade-ros-base,jade-ros-base-trusty,jade
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/jade/ubuntu/trusty/ros-base

Tags: jade-robot,jade-robot-trusty
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/jade/ubuntu/trusty/robot

Tags: jade-perception,jade-perception-trusty
Architectures: amd64,arm32v7
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/jade/ubuntu/trusty/perception

Tags: kinetic-ros-core-jessie
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/kinetic/debian/jessie/ros-core

Tags: kinetic-ros-base-jessie
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/kinetic/debian/jessie/ros-base

Tags: kinetic-robot-jessie
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/kinetic/debian/jessie/robot

Tags: kinetic-perception-jessie
Architectures: amd64
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/kinetic/debian/jessie/perception

Tags: lunar-ros-core,lunar-ros-core-xenial
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/xenial/ros-core

Tags: lunar-ros-base,lunar-ros-base-xenial,lunar
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/xenial/ros-base

Tags: lunar-robot,lunar-robot-xenial
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7b6d0959808500b3531e8a5448756fc95dbb2d12
Directory: ros/lunar/ubuntu/xenial/robot

Tags: lunar-perception,lunar-perception-xenial
