GitRepo: https://github.com/hylang/docker-hylang.git

Tags: 0.27.0-python3.12-bookworm,0.27-python3.12-bookworm,0-python3.12-bookworm,python3.12-bookworm,0.27.0-bookworm,0.27-bookworm,0-bookworm,bookworm,0.27.0-python3.12,0.27-python3.12,0-python3.12,python3.12,0.27.0,0.27,0,latest
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.12-bookworm

Tags: 0.27.0-python3.12-bullseye,0.27-python3.12-bullseye,0-python3.12-bullseye,python3.12-bullseye,0.27.0-bullseye,0.27-bullseye,0-bullseye,bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.12-bullseye

Tags: 0.27.0-python3.12-alpine3.19,0.27-python3.12-alpine3.19,0-python3.12-alpine3.19,python3.12-alpine3.19,0.27.0-alpine3.19,0.27-alpine3.19,0-alpine3.19,alpine3.19,0.27.0-python3.12-alpine,0.27-python3.12-alpine,0-python3.12-alpine,python3.12-alpine,0.27.0-alpine,0.27-alpine,0-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.12-alpine3.19

Tags: 0.27.0-python3.12-alpine3.18,0.27-python3.12-alpine3.18,0-python3.12-alpine3.18,python3.12-alpine3.18,0.27.0-alpine3.18,0.27-alpine3.18,0-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.12-alpine3.18

Tags: 0.27.0-python3.11-bookworm,0.27-python3.11-bookworm,0-python3.11-bookworm,python3.11-bookworm,0.27.0-python3.11,0.27-python3.11,0-python3.11,python3.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.11-bookworm

Tags: 0.27.0-python3.11-bullseye,0.27-python3.11-bullseye,0-python3.11-bullseye,python3.11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.11-bullseye

Tags: 0.27.0-python3.11-alpine3.19,0.27-python3.11-alpine3.19,0-python3.11-alpine3.19,python3.11-alpine3.19,0.27.0-python3.11-alpine,0.27-python3.11-alpine,0-python3.11-alpine,python3.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.11-alpine3.19

Tags: 0.27.0-python3.11-alpine3.18,0.27-python3.11-alpine3.18,0-python3.11-alpine3.18,python3.11-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.11-alpine3.18

Tags: 0.27.0-python3.10-bookworm,0.27-python3.10-bookworm,0-python3.10-bookworm,python3.10-bookworm,0.27.0-python3.10,0.27-python3.10,0-python3.10,python3.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.10-bookworm

Tags: 0.27.0-python3.10-bullseye,0.27-python3.10-bullseye,0-python3.10-bullseye,python3.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.10-bullseye

Tags: 0.27.0-python3.10-alpine3.19,0.27-python3.10-alpine3.19,0-python3.10-alpine3.19,python3.10-alpine3.19,0.27.0-python3.10-alpine,0.27-python3.10-alpine,0-python3.10-alpine,python3.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.10-alpine3.19

Tags: 0.27.0-python3.10-alpine3.18,0.27-python3.10-alpine3.18,0-python3.10-alpine3.18,python3.10-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.10-alpine3.18

Tags: 0.27.0-python3.9-bookworm,0.27-python3.9-bookworm,0-python3.9-bookworm,python3.9-bookworm,0.27.0-python3.9,0.27-python3.9,0-python3.9,python3.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.9-bookworm

Tags: 0.27.0-python3.9-bullseye,0.27-python3.9-bullseye,0-python3.9-bullseye,python3.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.9-bullseye

Tags: 0.27.0-python3.9-alpine3.19,0.27-python3.9-alpine3.19,0-python3.9-alpine3.19,python3.9-alpine3.19,0.27.0-python3.9-alpine,0.27-python3.9-alpine,0-python3.9-alpine,python3.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.9-alpine3.19

Tags: 0.27.0-python3.9-alpine3.18,0.27-python3.9-alpine3.18,0-python3.9-alpine3.18,python3.9-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.9-alpine3.18

Tags: 0.27.0-python3.8-bookworm,0.27-python3.8-bookworm,0-python3.8-bookworm,python3.8-bookworm,0.27.0-python3.8,0.27-python3.8,0-python3.8,python3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.8-bookworm

Tags: 0.27.0-python3.8-bullseye,0.27-python3.8-bullseye,0-python3.8-bullseye,python3.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.8-bullseye

Tags: 0.27.0-python3.8-alpine3.19,0.27-python3.8-alpine3.19,0-python3.8-alpine3.19,python3.8-alpine3.19,0.27.0-python3.8-alpine,0.27-python3.8-alpine,0-python3.8-alpine,python3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85b69927bcbd63c5ad1f2b2ff9a41b2474a6e3e3
File: Dockerfile.python3.8-alpine3.19

Tags: 0.27.0-python3.8-alpine3.18,0.27-python3.8-alpine3.18,0-python3.8-alpine3.18,python3.8-alpine3.18
