GitRepo: https://github.com/SWI-Prolog/docker-swipl.git

Tags: latest,9.1.19
GitCommit: aed2f55c031507e8fe2a2fede471ffbb5ced5af0
Directory: 9.1.19/bullseye

Tags: stable,9.0.4
GitCommit: aed2f55c031507e8fe2a2fede471ffbb5ced5af0
Directory: 9.0.4/bullseye

Tags: 9.1.17
GitCommit: 9369a643cd0ca2f7b2741d65b45e9b3ab36ea378
Directory: 9.1.17/bullseye

Tags: 9.1.14
GitCommit: 80927128dd1cf6f3a87290adaf35bff9e50d808d
Directory: 9.1.14/bullseye

Tags: 9.1.13
GitCommit: e3851850186cded44b986da8095df36f5d87f0df
Directory: 9.1.13/bullseye

Tags: 9.1.11
GitCommit: 8e1d5c2336b3b1856b479aab170108a452200d1e
Directory: 9.1.11/bullseye

Tags: 9.1.10
GitCommit: a96b8e1155f4f6997895bf5e4aa5f4e61fb69bed
Directory: 9.1.10/bullseye

Tags: 9.1.9
GitCommit: 61526b09a94f046988e74f9162d898fc7203d1f4
Directory: 9.1.9/bullseye

Tags: 9.1.8
GitCommit: 6b9f59764967f0b615220c939aedc9eec22cce23
Directory: 9.1.8/bullseye

Tags: 9.1.5
GitCommit: 67b156afb3feb8e0a4537bfb7671662f12526156
Directory: 9.1.5/bullseye

Tags: 9.1.4
GitCommit: 366d912cf8e9c8ba3783a76acf57380d7a281883
Directory: 9.1.4/bullseye

Tags: 9.1.1
GitCommit: d74a1b64f53d54d7ed6e74b3c36e5c6799e8964e
Directory: 9.1.1/bullseye

Tags: 9.0.2
GitCommit: d74a1b64f53d54d7ed6e74b3c36e5c6799e8964e
Directory: 9.0.2/bullseye

Tags: 8.5.20
GitCommit: 9983349510aaf24b76b5d2798da28369b889f729
Directory: 8.5.20/bullseye

Tags: 9.0.0
GitCommit: 489f7db3d9f6116df6ef0e1efa1d3bdcfb38cc36
Directory: 9.0.0/bullseye

Tags: 8.4.2
GitCommit: c4ca1b9ddd9c416ad22c3775d82921c1a2b69c2b
Directory: 8.4.2/bullseye

Tags: 8.5.17
GitCommit: 0bd1466f1bfbd7a78d1af9ca5cd12705c0855f65
Directory: 8.5.17/bullseye

Tags: 8.5.10
GitCommit: b4cd0de2f6872a4270bba62d430e10de0b7663d8
Directory: 8.5.10/bullseye

Tags: 8.5.5
GitCommit: 0feeb46c7fba8ec663af620e86193b6f36ea7148
Directory: 8.5.5/bullseye

Tags: 8.4.1
GitCommit: 2a84498401b2a11a3693536310d04e1491864db9
Directory: 8.4.1/bullseye

Tags: 8.5.3
GitCommit: 77a23351c6f1079f80c7f3b8a7c8f0fb98afd138
Directory: 8.5.3/bullseye

Tags: 8.5.2
GitCommit: cd4fbab463d93710ea0d48aad3dbc7ad1876549c
Directory: 8.5.2/bullseye

Tags: 8.3.29
GitCommit: ca3e88bd44217c3effa881d30b19d7eb1ec1260a
Directory: 8.3.29/stretch

Tags: 8.4.0
GitCommit: ca3e88bd44217c3effa881d30b19d7eb1ec1260a
Directory: 8.4.0/stretch

Tags: 8.2.4
GitCommit: a776612673d5026596594620aaa8602940d495cf
Directory: 8.2.4/stretch

Tags: 8.3.26
GitCommit: 03cfc00242c65ac7bcc1f99cb2bd67babb1c3c44
Directory: 8.3.26/stretch

Tags: 8.3.18
GitCommit: 5310e0a5c70dd4e6121d96b1d0b50d4d1dafd04d
Directory: 8.3.18/stretch

Tags: 8.3.13
GitCommit: 09749734edb1e4c567a93e5e713b4004fd589a53
Directory: 8.3.13/stretch

Tags: 8.2.3
GitCommit: 09749734edb1e4c567a93e5e713b4004fd589a53
Directory: 8.2.3/stretch

Tags: 8.2.2
GitCommit: 648de9790d5b9cd69a777bb23777b811f92c1609
Directory: 8.2.2/stretch

Tags: 8.2.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4a4f42a99acffc2f1c193ac69971e7e721abbf3c
Directory: 8.2.0/stretch

Tags: 8.1.30
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0b4a94d8ca1ce9a973d8159393eff69a36fafe4e
Directory: 8.1.30/stretch

Tags: 8.0.3
GitCommit: 0b4a94d8ca1ce9a973d8159393eff69a36fafe4e
Directory: 8.0.3/stretch

Tags: 8.1.15
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2a375e3ca58d1a8bdbec1444b59ff68f3ef91f86
Directory: 8.1.15/stretch

Tags: 8.1.12
Architectures: amd64,arm32v7,arm64v8
GitCommit: 87ae5e3e6e67594f835dfb34ffa2c57d7ed65ce1
Directory: 8.1.12/stretch

Tags: 8.1.8
Architectures: amd64,arm32v7,arm64v8
GitCommit: b9018ff59091e52925de90ae1e73d281031d06e9
Directory: 8.1.8/stretch

Tags: 8.1.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: f2abb30cffae0af6e27207dafd9e181e61abe315
Directory: 8.1.6/stretch

Tags: 8.0.0
GitCommit: f2abb30cffae0af6e27207dafd9e181e61abe315
Directory: 8.0.0/stretch

Tags: 8.1.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7e4bc6b609d9d93f1a82e1b9b7e2691d6f282bd9
Directory: 8.1.5/stretch

Tags: 8.1.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: 05b8eb396d68c1bf8e143f631cb0bd5df7e23040
Directory: 8.1.4/stretch

Tags: 8.1.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 39dce967080da421e35ff48ce8a06c3680176fe1
Directory: 8.1.2/stretch

Tags: 8.1.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: dc49d3fa26703cc8ebaae999a680a62984ee385d
Directory: 8.1.1/stretch

Tags: 8.1.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8081278f32f38fe206d27d8183b292c9ad1140da
Directory: 8.1.0/stretch

Tags: 7.7.25
Architectures: amd64,arm32v7,arm64v8
GitCommit: f06a5ab71fcca1676a79a4baa8d6ccb091f03b6a
Directory: 7.7.25/stretch

Tags: 7.6.4
GitCommit: f06a5ab71fcca1676a79a4baa8d6ccb091f03b6a
Directory: 7.6.4/stretch

Tags: 7.7.22
Architectures: amd64,arm32v7,arm64v8
GitCommit: ca31851cdd4101aefd5e8172e7fe33e062be2ee7
Directory: 7.7.22/stretch

Tags: 7.7.21
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1d06a09d029ed545f01076049408c1dee081d045
Directory: 7.7.21/stretch

Tags: 7.7.20
Architectures: amd64,arm32v7,arm64v8
GitCommit: 599c776108e4cb86002c857dd9deee36f5388778
Directory: 7.7.20/stretch

Tags: 7.7.19
Architectures: amd64,arm32v7,arm64v8
GitCommit: 1e124ba47bcc2ff0eaa7c357543bbdf723050025
Directory: 7.7.19/stretch

Tags: 7.7.18
Architectures: amd64,arm32v7,arm64v8
GitCommit: 23bb74f08a23927ec15908fe374c6b098ee12f42
Directory: 7.7.18/stretch

Tags: 7.7.17
Architectures: amd64,arm32v7,arm64v8
GitCommit: f8541e1a854320134936a20532a83b8179c02e66
Directory: 7.7.17/stretch

Tags: 7.7.16
Architectures: amd64,arm32v7
GitCommit: 9938de3c91a33af80b5fd6a93d4f592c8d95003a
Directory: 7.7.16/stretch

Tags: 7.7.14
Architectures: amd64,arm32v7
GitCommit: b16e9a5bb4709876756948f3c223d203b569942c
Directory: 7.7.14/stretch

Tags: 7.7.13
Architectures: amd64,arm32v7
GitCommit: 9e5b018bc518736af3ec0005831a2a4d1a53cff5
Directory: 7.7.13/stretch

Tags: 7.7.12
Architectures: amd64,arm32v7
GitCommit: 933c99a079ea1db144e5bddd8ecdbe7ff17cb4a0
Directory: 7.7.12/stretch

Tags: 7.7.11
Architectures: amd64,arm32v7
GitCommit: 41b691546a116ce357192de19798dd68a7aa8223
Directory: 7.7.11/stretch

Tags: 7.7.10
Architectures: amd64,arm32v7
GitCommit: fec30af23c6f68f227bced29053bb45334893c6c
Directory: 7.7.10/stretch

Tags: 7.7.9
Architectures: amd64,arm32v7
