GitRepo: https://github.com/eclipse/mosquitto.git

Tags: 2.0.15,2.0,2,latest
Directory: docker/2.0

Tags: 2.0.15-openssl,2.0-openssl,2-openssl,openssl
Directory: docker/2.0-openssl

Tags: 1.6.15-openssl,1.6-openssl
Directory: docker/1.6-openssl

Tags: 1.6.15,1.6
Directory: docker/1.6

Tags: 1.5.11,1.5
Directory: docker/1.5

Tags: 2.0.14
Directory: docker/2.0

Tags: 2.0.14-openssl
Directory: docker/2.0-openssl

Tags: 2.0.13
Directory: docker/2.0

Tags: 2.0.13-openssl
Directory: docker/2.0-openssl

Tags: 2.0.12
Directory: docker/2.0

Tags: 2.0.12-openssl
Directory: docker/2.0-openssl

Tags: 2.0.11
Directory: docker/2.0

Tags: 2.0.11-openssl
Directory: docker/2.0-openssl

Tags: 2.0.10
Directory: docker/2.0

Tags: 2.0.10-openssl
Directory: docker/2.0-openssl

Tags: 1.6.14
Directory: docker/1.6

Tags: 1.6.14-openssl
Directory: docker/1.6-openssl

Tags: 2.0.9
Directory: docker/2.0

Tags: 2.0.9-openssl
Directory: docker/2.0-openssl

Tags: 2.0.8
Directory: docker/2.0

Tags: 2.0.8-openssl
Directory: docker/2.0-openssl

Tags: 1.6.13
Directory: docker/1.6

Tags: 1.6.13-openssl
Directory: docker/1.6-openssl

Tags: 1.5.10
Directory: docker/1.5

Tags: 2.0.7
Directory: docker/2.0

Tags: 2.0.7-openssl
Directory: docker/2.0-openssl

Tags: 2.0.6
Directory: docker/2.0

Tags: 2.0.6-openssl
Directory: docker/2.0-openssl

Tags: 1.6.12
Directory: docker/1.6

Tags: 1.6.12-openssl
Directory: docker/1.6-openssl

Tags: 2.0.5
Directory: docker/2.0

Tags: 2.0.5-openssl
Directory: docker/2.0-openssl

Tags: 2.0.4
Directory: docker/2.0

Tags: 2.0.4-openssl
Directory: docker/2.0-openssl

Tags: 2.0.3
Directory: docker/2.0

Tags: 2.0.3-openssl
Directory: docker/2.0-openssl

Tags: 2.0.1
Directory: docker/2.0

Tags: 2.0.1-openssl
Directory: docker/2.0-openssl

Tags: 2.0.0
Directory: docker/2.0

Tags: 2.0.0-openssl
Directory: docker/2.0-openssl

Tags: 1.6.11
Directory: docker/1.6

Tags: 1.6.11-openssl
Directory: docker/1.6-openssl

Tags: 1.5.9
Directory: docker/1.5

Tags: 1.6.10
Directory: docker/1.6

Tags: 1.6.9
Directory: docker/1.6

Tags: 1.6.8
Directory: docker/1.6

Tags: 1.6.7
Directory: docker/1.6

Tags: 1.6.6
Directory: docker/1.6

Tags: 1.6.5
Directory: docker/1.6

Tags: 1.5.8
Directory: docker/1.5

Tags: 1.6.4
Directory: docker/1.6

Tags: 1.6.3
Directory: docker/1.6

Tags: 1.6.2
Directory: docker/1.6

Tags: 1.6.1
Directory: docker/1.6

Tags: 1.5.6
Directory: docker/1.5

Tags: 1.5.5
Directory: docker/1.5

Tags: 1.5.4
Directory: docker/1.5

Tags: 1.5.3
Directory: docker/1.5

Tags: 1.4.12
GitCommit: 0bb602ed7a89da80d25e6b959a130fdcf0556be5
Directory: docker/1.4.12

Tags: 1.4.8
GitCommit: 25a1f7d1994fd4b8d1d25ab0275f7a8f071abfb1
Directory: docker/1.4.8

Tags: 1.4.4
GitCommit: 25a1f7d1994fd4b8d1d25ab0275f7a8f071abfb1
Directory: docker/1.4.4

Tags: 1.4.10
GitCommit: 53616be0e296f6186f52c791e241c76d53380078
Directory: docker/1.4.10
