GitRepo: https://github.com/wallarm/api-firewall-docker.git

Tags: 0.6.11,latest
Architectures: amd64,arm64v8,i386
GitCommit: 8da89a87d29d1b6d5a52e3064722d9a24a4c39fb
Directory: 0.6.11

Tags: 0.6.10
Architectures: amd64,arm64v8,i386
GitCommit: c2b622e7f59546d9fb338c81fa82d405a8767485
Directory: 0.6.10

Tags: 0.6.9
Architectures: amd64,arm64v8,i386
GitCommit: b0579bf17de8f41b162e150b00a87b95648258ee
Directory: 0.6.9

Tags: 0.6.8
Architectures: amd64,arm64v8,i386
GitCommit: 6b8ef445c0f34f1f04ab54ec0024ded213567ac5
Directory: 0.6.8

Tags: 0.6.7
Architectures: amd64,arm64v8,i386
GitCommit: 5cd07f115f16d10095a385a73568a4e60caf278b
Directory: 0.6.7
